# composition,0.21NaCl-0.38MgCl2-0.41KCl
# source,Walker, 2026
# temperature_K,660
# raw_file,0.21NaCl-0.41KCl-0.38MgCl2_Walker_2026_660.0_AP.csv
# savgol,True
# grid_points,2000
r (A),Cl-Cl,K-Cl,K-K,K-Mg,K-Na,Mg-Cl,Mg-Mg,Mg-Na,Na-Cl,Na-Na
0.09955040020010006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.10478989494747375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.11002938969484743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.11526888444222112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.12050837918959481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.12574787393696849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1309873686843422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.13622686343171586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14146635817908956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14670585292646324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.15194534767383694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1571848424212106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16242433716858432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.167663831915958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.17290332666333166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.17814282141070537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.18338231615807904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.18862181090545274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19386130565282642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19910080040020012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2043402951475738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2095797898949475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.21481928464232117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.22005877938969487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.22529827413706854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.23053776888444225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.23577726363181592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.24101675837918962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2462562531265633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.25149574787393697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.25673524262131064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2619747373686844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.26721423211605805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2724537268634317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2776932216108054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2829327163581791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2881722111055528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2934117058529265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.29865120060030015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3038906953476739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.30913019009504755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3143696848424212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3196091795897949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.32484867433716863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3300881690845423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.335327663831916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.34056715857928965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3458066533266633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.35104614807403706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.35628564282141073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3615251375687844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3667646323161581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3720041270635318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3772436218109055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.38248311655827916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.38772261130565283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.39296210605302656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.39820160080040023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4034410955477739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4086805902951476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4139200850425213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.419159579789895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.42439907453726866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.42963856928464234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.434878064032016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.44011755877938974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4453570535267634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4505965482741371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.45583604302151076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4610755377688845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.46631503251625817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.47155452726363184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4767940220110055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.48203351675837924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4872730115057529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4925125062531266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.49775200100050027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5029914957478739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5082309904952477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5134704852426213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.518709979989995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5239494747373687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5291889694847424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5344284642321161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5396679589794898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5449074537268634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5501469484742372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5553864432216108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5606259379689845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5658654327163583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5711049274637319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5763444222111056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5815839169584793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.586823411705853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5920629064532267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5973024012006003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.602541895947974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6077813906953478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6130208854427214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6182603801900951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6234998749374687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6287393696848425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6339788644322162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6392183591795898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6444578539269635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6496973486743373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6549368434217109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6601763381690846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6654158329164582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.670655327663832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6758948224112057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6811343171585793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.686373811905953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6916133066533267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6968528014007004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7020922961480741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7073317908954477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7125712856428215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7178107803901952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7230502751375688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7282897698849425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7335292646323162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7387687593796899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7440082541270636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7492477488744372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.754487243621811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7597267383691846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7649662331165583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.770205727863932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7754452226113057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7806847173586794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7859242121060531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7911637068534267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7964032016008005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8016426963481741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8068821910955478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8121216858429215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8173611805902952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8226006753376689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8278401700850426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8330796648324162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.83831915957979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8435586543271636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8487981490745373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.854037643821911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8592771385692847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8645166333166584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.869756128064032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8749956228114057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8802351175587795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8854746123061531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8907141070535268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8959536018009006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9011930965482742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9064325912956479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9116720860430215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9169115807903953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.922151075537769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9273905702851426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9326300650325163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.93786955977989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9431090545272637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9483485492746374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.953588044022011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9588275387693848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9640670335167585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9693065282641321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9745460230115058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9797855177588795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9850250125062532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9902645072536269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9955040020010005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0007434967483742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0059829914957479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0112224862431216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0164619809904953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.021701475737869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0269409704852426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0321804652326163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.03741995997999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0426594547273638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0478989494747375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0531384442221112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0583779389694847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0636174337168585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0688569284642322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.074096423211606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0793359179589797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0845754127063532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0898149074537269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0950544022011006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1002938969484743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.105533391695848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1107728864432216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1160123811905953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.121251875937969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1264913706853428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1317308654327165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.13697036018009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1422098549274637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1474493496748375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1526888444222112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.157928339169585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1631678339169587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1684073286643322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.173646823411706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1788863181590796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1841258129064534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.189365307653827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1946048024012006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1998442971485743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.205083791895948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2103232866433218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2155627813906955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.220802276138069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2260417708854427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2312812656328165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2365207603801902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.241760255127564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2469997498749374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2522392446223112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.257478739369685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2627182341170586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2679577288644324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2731972236118059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2784367183591796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2836762131065533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.288915707853927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2941552026013008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2993946973486745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.304634192096048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3098736868434218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3151131815907955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3203526763381692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.325592171085543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3308316658329165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3360711605802902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.341310655327664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3465501500750376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3517896448224114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3570291395697849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3622686343171586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3675081290645323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.372747623811906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3779871185592798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3832266133066533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.388466108054027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3937056028014008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3989450975487745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4041845922961482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.409424087043522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4146635817908955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4199030765382692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.425142571285643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4303820660330167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4356215607803904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.440861055527764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4461005502751376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4513400450225113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.456579539769885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
