Cation,Angle_deg
K,137.97
K,89.13
K,54.09
K,73.47
K,59.97
K,105.32
K,76.58
K,113.76
K,114.89
K,91.29
K,165.45
K,76.05
K,92.28
K,104.80
K,167.09
K,102.98
K,84.57
K,118.51
K,75.22
K,126.28
K,160.58
K,79.07
K,106.82
K,44.94
K,87.35
K,106.11
K,72.97
K,110.70
K,113.44
K,57.03
K,159.39
K,87.30
K,113.53
K,63.02
K,58.00
K,56.62
K,56.84
K,128.09
K,106.68
K,161.84
K,70.38
K,46.72
K,70.11
K,132.94
K,139.90
K,104.71
K,106.03
K,142.76
K,120.05
K,89.37
K,86.73
K,134.06
K,109.47
K,69.82
K,64.42
K,91.15
K,110.27
K,92.11
K,131.73
K,62.13
K,53.40
K,118.35
K,65.05
K,131.55
K,137.81
K,131.50
K,156.86
K,72.31
K,102.04
K,60.96
K,88.60
K,82.86
K,136.23
K,70.12
K,95.98
K,58.56
K,78.21
K,77.82
K,78.94
K,171.53
K,98.59
K,67.34
K,77.39
K,109.13
K,150.71
K,140.88
K,100.82
K,83.46
K,106.42
K,131.07
K,72.94
K,121.47
K,84.55
K,75.81
K,151.53
K,52.42
K,148.50
K,99.87
K,74.46
K,90.18
K,103.97
K,74.73
K,93.64
K,127.70
K,123.24
K,108.89
K,124.80
K,90.65
K,137.55
K,67.99
K,137.00
K,53.02
K,56.07
K,57.83
K,71.32
K,155.15
K,92.19
K,84.69
K,127.16
K,63.93
K,104.57
K,130.66
K,97.20
K,143.85
K,85.35
K,69.85
K,154.86
K,150.37
K,87.54
K,116.82
K,77.61
K,119.84
K,85.22
K,53.05
K,140.95
K,136.79
K,76.76
K,98.19
K,108.78
K,69.43
K,81.51
K,118.06
K,55.90
K,57.28
K,119.23
K,73.46
K,119.03
K,86.15
K,100.08
K,161.90
K,65.18
K,120.42
K,101.04
K,72.37
K,172.52
K,120.15
K,81.35
K,107.89
K,146.86
K,84.54
K,121.83
K,59.43
K,125.23
K,65.58
K,58.98
K,78.40
K,107.59
K,74.75
K,95.11
K,137.75
K,59.81
K,155.32
K,98.33
K,119.77
K,91.16
K,57.40
K,144.70
K,75.91
K,92.19
K,145.46
K,125.94
K,61.28
K,61.92
K,97.26
K,70.26
K,65.53
K,75.87
K,128.99
K,152.68
K,139.25
K,85.43
K,150.13
K,132.84
K,82.49
K,120.08
K,66.43
K,65.13
K,126.24
K,65.14
K,118.91
K,87.28
K,64.70
K,90.73
K,61.11
K,148.77
K,144.66
K,118.72
K,68.86
K,55.41
K,78.69
K,62.98
K,83.94
K,88.63
K,134.69
K,77.18
K,63.35
K,145.51
K,120.37
K,107.41
K,96.36
K,64.24
K,161.11
K,65.47
K,82.79
K,130.57
K,75.03
K,82.82
K,58.00
K,146.77
K,148.22
K,155.95
K,102.98
K,129.71
K,93.77
K,56.18
K,67.81
K,110.12
K,91.63
K,153.13
K,61.58
K,83.63
K,134.81
K,45.28
K,154.20
K,137.97
K,88.82
K,106.51
K,59.96
K,93.59
K,116.71
K,86.95
K,109.16
K,58.32
K,68.50
K,157.50
K,120.91
K,65.10
K,156.18
K,60.17
K,62.62
K,65.82
K,70.55
K,75.36
K,131.28
K,111.43
K,137.05
K,130.93
K,86.49
K,95.42
K,54.24
K,64.70
K,116.52
K,54.10
K,123.99
K,73.13
K,62.43
K,115.45
K,122.99
K,86.34
K,130.36
K,66.15
K,132.92
K,81.15
K,93.80
K,149.60
K,112.08
K,137.46
K,85.27
K,60.53
K,54.96
K,107.47
K,87.55
K,86.63
K,165.02
K,81.32
K,138.12
K,87.19
K,139.73
K,97.97
K,80.15
K,112.48
K,147.15
K,101.51
K,64.42
K,94.76
K,75.02
K,50.70
K,88.97
K,79.84
K,124.23
K,67.22
K,129.55
K,62.48
K,56.46
K,124.33
K,116.97
K,72.14
K,136.40
K,154.80
K,146.83
K,50.49
K,84.99
K,58.16
K,104.43
K,99.26
K,162.57
K,83.29
K,100.14
K,68.66
K,74.31
K,84.07
K,164.21
K,124.21
K,98.06
K,61.88
K,150.40
K,114.58
K,59.41
K,129.16
K,100.63
K,121.23
K,64.68
K,163.95
K,94.80
K,137.80
K,64.11
K,66.12
K,67.60
K,129.68
K,154.51
K,104.26
K,75.06
K,56.36
K,64.64
K,100.97
K,82.83
K,103.03
K,133.50
K,142.27
K,145.43
K,49.70
K,65.85
K,101.00
K,120.99
K,80.57
K,149.62
K,84.09
K,135.43
K,139.89
K,81.86
K,69.41
K,164.38
K,108.89
K,123.96
K,104.35
K,126.11
K,62.73
K,61.54
K,100.73
K,80.25
K,70.52
K,76.18
K,71.25
K,132.85
K,62.57
K,83.97
K,105.37
K,83.69
K,103.14
K,163.64
K,84.48
K,100.77
K,162.70
K,103.47
K,170.07
K,78.45
K,89.98
K,95.72
K,80.63
K,73.99
K,87.93
K,159.77
K,104.55
K,125.89
K,96.48
K,136.00
K,139.78
K,59.13
K,60.01
K,62.43
K,84.69
K,121.86
K,140.67
K,81.25
K,97.22
K,106.16
K,65.93
K,47.52
K,108.33
K,71.12
K,148.29
K,111.05
K,144.98
K,60.83
K,56.13
K,108.48
K,119.44
K,167.19
K,69.19
K,52.48
K,103.28
K,106.52
K,77.87
K,172.32
K,119.48
K,98.86
K,59.08
K,63.27
K,100.49
K,91.72
K,138.34
K,59.73
K,64.16
K,79.85
K,163.83
K,61.04
K,53.87
K,124.04
K,98.25
K,115.42
K,142.28
K,70.89
K,73.35
K,80.87
K,94.21
K,136.20
K,74.29
K,119.58
K,127.37
K,60.08
K,104.00
K,150.54
K,58.57
K,89.21
K,90.69
K,115.77
K,155.39
K,146.21
K,104.68
K,135.03
K,56.82
K,94.51
K,46.55
K,51.68
K,56.26
K,146.88
K,74.98
K,94.16
K,74.72
K,114.83
K,62.30
K,81.48
K,148.99
K,77.12
K,95.20
K,129.73
K,125.10
K,147.11
K,61.33
K,145.88
K,70.38
K,119.14
K,88.91
K,64.21
K,126.82
K,53.14
K,88.32
K,74.98
K,65.41
K,148.63
K,84.72
K,130.07
K,142.79
K,78.15
K,55.58
K,140.96
K,89.43
K,80.38
K,100.46
K,72.66
K,89.43
K,113.49
K,136.92
K,89.78
K,133.15
K,168.90
K,98.16
K,80.01
K,96.35
K,97.13
K,93.96
K,81.98
K,93.34
K,92.16
K,72.89
K,93.32
K,144.15
K,49.57
K,63.94
K,137.49
K,165.96
K,80.66
K,78.06
K,113.32
K,88.74
K,153.87
K,75.83
K,136.68
K,100.21
K,74.78
K,140.60
K,90.19
K,130.59
K,81.19
K,146.61
K,65.21
K,72.23
K,115.79
K,82.39
K,72.40
K,72.13
K,88.75
K,80.08
K,148.13
K,144.12
K,123.11
K,73.08
K,84.09
K,75.39
K,101.16
K,116.32
K,74.47
K,77.41
K,148.67
K,67.24
K,117.54
K,74.22
K,140.45
K,144.36
K,132.68
K,93.45
K,71.57
K,75.47
K,144.01
K,65.61
K,140.97
K,81.73
K,104.42
K,138.47
K,137.79
K,89.01
K,61.35
K,69.01
K,83.47
K,66.00
K,121.37
K,84.22
K,110.95
K,96.34
K,135.12
K,59.56
K,102.84
K,126.59
K,51.72
K,111.21
K,84.06
K,94.48
K,153.84
K,107.38
K,88.13
K,116.11
K,78.38
K,102.17
K,151.64
K,65.45
K,133.82
K,60.34
K,119.52
K,158.44
K,110.64
K,74.51
K,79.52
K,85.51
K,97.58
K,113.23
K,111.90
K,62.34
K,82.41
K,56.45
K,101.54
K,88.65
K,67.33
K,89.97
K,162.67
K,142.39
K,71.00
K,164.89
K,83.63
K,91.45
K,122.04
K,95.45
K,146.76
K,101.45
K,80.54
K,53.64
K,144.29
K,63.66
K,122.14
K,80.77
K,68.57
K,84.25
K,76.17
K,87.32
K,147.07
K,99.53
K,95.09
K,123.54
K,156.62
K,81.50
K,105.39
K,114.20
K,87.42
K,104.24
K,99.37
K,76.40
K,156.94
K,78.42
K,129.99
K,124.90
K,66.95
K,85.82
K,72.43
K,148.15
K,130.38
K,85.55
K,75.73
K,156.85
K,52.71
K,81.31
K,76.06
K,124.15
K,145.11
K,71.90
K,107.44
K,57.35
K,61.11
K,114.12
K,77.33
K,66.69
K,137.84
K,113.31
K,88.45
K,107.62
K,124.93
K,56.07
K,103.35
K,72.11
K,161.39
K,133.99
K,108.54
K,115.19
K,63.45
K,97.81
K,77.81
K,158.11
K,63.88
K,109.76
K,72.88
K,71.25
K,157.69
K,57.31
K,80.79
K,90.00
K,130.10
K,120.99
K,80.83
K,138.64
K,58.02
K,172.32
K,114.68
K,65.23
K,118.79
K,110.02
K,114.09
K,114.78
K,100.53
K,97.94
K,171.44
K,56.48
K,74.52
K,62.43
K,115.46
K,68.74
K,62.31
K,63.80
K,57.71
K,88.02
K,58.96
K,116.82
K,86.97
K,102.45
K,170.21
K,129.41
K,101.31
K,68.28
K,143.92
K,111.59
K,100.69
K,70.70
K,55.34
K,143.60
K,83.99
K,80.57
K,68.43
K,140.81
K,119.63
K,57.59
K,66.83
K,146.78
K,105.75
K,57.04
K,99.51
K,72.82
K,91.81
K,150.96
K,54.00
K,104.01
K,94.32
K,83.31
K,152.34
K,154.98
K,61.14
K,124.35
K,79.64
K,61.62
K,151.91
K,107.37
K,62.51
K,115.80
K,56.87
K,88.27
K,87.09
K,123.32
K,129.79
K,110.13
K,130.45
K,93.59
K,53.27
K,100.10
K,161.03
K,52.25
K,60.23
K,140.56
K,91.97
K,119.71
K,99.79
K,115.47
K,59.63
K,64.89
K,50.56
K,109.60
K,95.86
K,63.58
K,82.15
K,118.75
K,54.36
K,68.41
K,146.60
K,62.14
K,131.69
K,72.77
K,67.84
K,142.53
K,86.00
K,145.21
K,134.57
K,90.88
K,80.54
K,88.65
K,66.61
K,72.50
K,81.40
K,120.86
K,66.19
K,144.70
K,93.73
K,119.04
K,150.42
K,90.03
K,112.36
K,141.86
K,71.21
K,79.54
K,74.21
K,156.30
K,94.53
K,170.07
K,78.60
K,96.66
K,61.51
K,78.27
K,134.10
K,76.30
K,60.74
K,111.32
K,75.11
K,119.08
K,149.21
K,76.80
K,127.88
K,76.58
K,74.36
K,108.81
K,100.77
K,160.73
K,76.40
K,149.97
K,144.45
K,120.55
K,133.62
K,68.94
K,116.28
K,65.01
K,52.01
K,70.81
K,151.24
K,61.85
K,120.03
K,85.90
K,70.03
K,61.55
K,136.71
K,69.80
K,108.29
K,100.19
K,89.98
K,67.02
K,97.37
K,122.74
K,115.03
K,130.65
K,169.64
K,121.43
K,48.67
K,107.72
K,59.58
K,142.13
K,75.75
K,74.87
K,126.40
K,155.48
K,95.23
K,67.67
K,102.77
K,78.48
K,57.93
K,55.83
K,73.34
K,112.56
K,125.50
K,55.11
K,59.48
K,120.10
K,128.22
K,61.10
K,134.24
K,89.58
K,62.43
K,136.25
K,105.38
K,95.38
K,72.02
K,140.24
K,53.37
K,146.40
K,86.41
K,136.94
K,70.35
K,111.15
K,108.20
K,63.09
K,75.37
K,135.90
K,72.47
K,82.90
K,136.48
K,155.17
K,113.53
K,82.69
K,67.66
K,61.59
K,79.79
K,69.29
K,112.22
K,138.01
K,94.31
K,166.10
K,89.20
K,90.80
K,92.42
K,83.97
K,97.79
K,163.94
K,72.89
K,77.40
K,94.58
K,100.21
K,97.49
K,170.63
K,91.72
K,92.44
K,61.68
K,147.57
K,141.43
K,69.78
K,56.81
K,142.27
K,73.92
K,76.54
K,94.92
K,89.06
K,112.54
K,140.84
K,100.25
K,54.30
K,64.84
K,139.20
K,92.98
K,74.44
K,156.04
K,126.57
K,157.48
K,102.75
K,139.84
K,65.20
K,87.62
K,75.98
K,54.75
K,56.76
K,52.36
K,95.59
K,114.43
K,105.85
K,115.64
K,80.24
K,66.49
K,144.61
K,122.18
K,66.37
K,143.81
K,70.76
K,136.48
K,92.66
K,145.38
K,60.93
K,86.95
K,93.08
K,94.60
K,129.61
K,57.12
K,113.90
K,85.05
K,121.07
K,140.58
K,50.69
K,109.83
K,76.63
K,79.62
K,77.88
K,66.60
K,143.89
K,63.71
K,152.60
K,130.06
K,134.81
K,68.38
K,104.29
K,66.66
K,85.88
K,141.83
K,66.80
K,74.43
K,132.04
K,127.59
K,80.64
K,81.31
K,116.90
K,128.61
K,139.76
K,151.23
K,62.38
K,67.18
K,89.23
K,102.26
K,56.73
K,67.52
K,102.78
K,95.87
K,124.09
K,150.40
K,79.86
K,146.40
K,129.33
K,79.57
K,110.67
K,63.67
K,82.43
K,127.42
K,61.41
K,83.22
K,71.34
K,105.72
K,163.71
K,82.65
K,124.06
K,73.73
K,140.45
K,146.87
K,91.44
K,84.45
K,72.24
K,110.31
K,110.14
K,65.16
K,87.40
K,119.65
K,99.36
K,95.65
K,74.69
K,149.99
K,139.29
K,118.57
K,68.60
K,67.57
K,116.92
K,70.79
K,109.36
K,73.02
K,144.68
K,51.38
K,54.35
K,121.50
K,131.18
K,143.88
K,84.57
K,114.23
K,163.18
K,92.58
K,69.20
K,86.44
K,134.94
K,49.07
K,71.30
K,83.77
K,59.40
K,63.53
K,138.03
K,145.67
K,59.79
K,68.22
K,105.44
K,138.93
K,117.98
K,118.02
K,78.82
K,74.50
K,136.18
K,54.70
K,118.47
K,69.26
K,95.84
K,138.52
K,105.18
K,77.62
K,69.09
K,123.33
K,91.86
K,127.03
K,61.58
K,54.85
K,87.05
K,108.39
K,98.43
K,177.69
K,102.00
K,151.33
K,91.56
K,102.84
K,73.69
K,81.93
K,119.93
K,121.26
K,107.78
K,100.69
K,107.75
K,123.58
K,87.27
K,65.56
K,114.48
K,54.28
K,70.61
K,80.50
K,76.57
K,110.50
K,154.05
K,109.18
K,136.63
K,136.36
K,83.98
K,131.61
K,84.94
K,60.79
K,137.47
K,86.33
K,74.64
K,81.35
K,77.49
K,133.73
K,65.90
K,132.16
K,88.44
K,55.60
K,57.60
K,66.97
K,59.77
K,146.19
K,113.25
K,121.08
K,65.10
K,69.79
K,112.15
K,114.51
K,58.08
K,120.37
K,121.61
K,64.95
K,88.63
K,100.37
K,173.19
K,102.52
K,144.75
K,84.78
K,60.00
K,107.04
K,165.32
K,108.38
K,71.19
K,92.25
K,86.30
K,95.17
K,152.64
K,93.80
K,124.06
K,61.63
K,83.39
K,85.89
K,147.82
K,137.62
K,96.63
K,55.50
K,72.44
K,66.86
K,91.06
K,118.55
K,53.77
K,61.26
K,156.53
K,114.87
K,109.15
K,134.05
K,50.51
K,100.47
K,71.13
K,119.33
K,102.61
K,158.38
K,54.90
K,88.76
K,98.48
K,144.11
K,149.32
K,84.17
K,93.77
K,123.92
K,101.05
K,169.53
K,57.18
K,109.12
K,116.88
K,61.13
K,63.07
K,87.76
K,123.69
K,84.78
K,161.06
K,70.82
K,92.12
K,111.87
K,76.76
K,129.61
K,144.27
K,68.52
K,66.61
K,90.87
K,110.86
K,127.67
K,61.98
K,150.29
K,126.98
K,92.07
K,79.70
K,118.00
K,109.87
K,79.82
K,90.83
K,124.67
K,178.85
K,74.58
K,58.61
K,122.01
K,69.54
K,125.63
K,95.68
K,100.89
K,131.08
K,88.03
K,56.23
K,84.67
K,123.77
K,132.98
K,70.28
K,121.56
K,53.21
K,76.17
K,67.62
K,91.56
K,144.10
K,68.22
K,86.69
K,58.23
K,102.99
K,144.38
K,143.24
K,76.48
K,80.81
K,118.99
K,120.51
K,106.22
K,122.15
K,77.85
K,79.50
K,71.01
K,162.80
K,72.40
K,150.12
K,107.24
K,64.12
K,95.22
K,142.50
K,118.84
K,99.04
K,101.69
K,91.95
K,104.28
K,102.75
K,69.07
K,64.00
K,89.20
K,154.14
K,127.00
K,76.14
K,158.39
K,74.97
K,91.70
K,72.34
K,74.46
K,149.58
K,82.62
K,112.95
K,137.84
K,135.59
K,86.37
K,94.00
K,75.27
K,73.46
K,166.14
K,119.18
K,67.43
K,135.97
K,74.97
K,92.39
K,96.45
K,121.00
K,139.97
K,146.95
K,74.46
K,71.29
K,57.53
K,123.52
K,56.71
K,93.38
K,93.28
K,86.43
K,63.77
K,57.96
K,147.84
K,69.06
K,102.54
K,101.64
K,121.58
K,89.86
K,145.62
K,74.39
K,50.95
K,169.80
K,119.40
K,115.18
K,95.91
K,58.17
K,115.34
K,82.75
K,106.04
K,150.73
K,130.38
K,140.79
K,73.99
K,135.30
K,66.74
K,60.46
K,76.96
K,124.99
K,78.20
K,103.07
K,107.03
K,165.58
K,128.00
K,72.08
K,100.34
K,101.88
K,68.95
K,58.62
K,112.17
K,70.15
K,144.49
K,45.16
K,119.26
K,63.95
K,101.92
K,92.39
K,67.46
K,117.86
K,90.41
K,64.12
K,129.97
K,62.65
K,141.57
K,110.79
K,50.44
K,107.64
K,91.33
K,160.38
K,62.07
K,87.05
K,95.03
K,131.82
K,132.83
K,81.26
K,136.61
K,140.23
K,98.54
K,76.18
K,76.84
K,66.34
K,124.78
K,112.00
K,68.44
K,71.91
K,132.03
K,134.76
K,72.55
K,140.40
K,68.14
K,112.36
K,157.98
K,74.78
K,143.49
K,108.89
K,46.22
K,100.28
K,99.01
K,63.59
K,110.46
K,54.07
K,60.25
K,118.59
K,163.80
K,68.28
K,97.07
K,136.47
K,152.80
K,134.70
K,86.33
K,67.61
K,66.65
K,58.23
K,73.82
K,121.46
K,73.87
K,151.08
K,90.13
K,60.30
K,64.52
K,115.17
K,148.70
K,77.37
K,68.37
K,66.59
K,108.21
K,137.17
K,124.42
K,84.21
K,88.72
K,80.57
K,146.85
K,104.64
K,103.46
K,98.32
K,72.33
K,69.78
K,141.15
K,154.78
K,77.02
K,93.25
K,165.95
K,65.61
K,95.05
K,164.81
K,115.63
K,113.78
K,69.08
K,73.08
K,71.34
K,124.08
K,111.45
K,95.37
K,62.62
K,156.62
K,90.37
K,53.54
K,108.20
K,132.24
K,84.27
K,75.47
K,126.40
K,89.14
K,66.44
K,74.00
K,56.83
K,159.84
K,86.69
K,73.53
K,128.81
K,86.42
K,110.04
K,75.11
K,115.10
K,139.12
K,51.24
K,72.59
K,142.11
K,96.48
K,131.74
K,155.49
K,62.80
K,89.14
K,115.67
K,92.59
K,71.86
K,120.02
K,140.10
K,103.40
K,79.12
K,125.54
K,88.17
K,74.04
K,104.11
K,69.30
K,133.71
K,56.21
K,51.54
K,59.87
K,150.42
K,95.04
K,48.62
K,107.78
K,152.67
K,136.91
K,67.02
K,132.07
K,138.86
K,93.06
K,75.65
K,64.54
K,114.50
K,75.20
K,104.85
K,97.76
K,53.41
K,106.62
K,160.58
K,62.48
K,119.55
K,83.95
K,56.28
K,99.35
K,73.30
K,114.40
K,139.55
K,153.64
K,128.53
K,118.19
K,76.22
K,66.37
K,53.22
K,66.12
K,135.12
K,151.08
K,87.02
K,134.36
K,60.15
K,71.60
K,70.98
K,119.37
K,65.10
K,148.97
K,122.79
K,85.09
K,51.53
K,62.96
K,90.05
K,146.12
K,117.64
K,72.39
K,56.79
K,100.09
K,134.87
K,128.20
K,93.28
K,148.72
K,86.67
K,82.36
K,95.33
K,89.27
K,62.36
K,134.18
K,92.88
K,133.41
K,88.46
K,150.25
K,102.34
K,64.44
K,135.46
K,118.75
K,88.38
K,67.06
K,61.95
K,103.31
K,121.10
K,155.24
K,150.07
K,122.48
K,95.98
K,57.16
K,75.32
K,69.29
K,114.77
K,73.57
K,63.95
K,49.31
K,51.86
K,107.05
K,135.38
K,48.41
K,58.19
K,123.42
K,86.96
K,165.70
K,79.02
K,84.51
K,59.70
K,92.36
K,106.48
K,160.91
K,122.62
K,98.78
K,170.43
K,55.44
K,113.98
K,86.07
K,71.90
K,68.52
K,110.29
K,174.93
K,117.35
K,68.62
K,103.19
K,82.10
K,113.61
K,66.07
K,81.30
K,52.84
K,53.76
K,92.17
K,160.87
K,131.88
K,90.99
K,134.88
K,106.00
K,116.30
K,75.17
K,66.49
K,138.73
K,116.10
K,163.12
K,75.28
K,108.76
K,130.28
K,89.99
K,56.45
K,63.85
K,101.31
K,108.42
K,93.02
K,162.61
K,99.53
K,64.18
K,135.41
K,81.77
K,141.97
K,148.19
K,88.41
K,79.19
K,73.59
K,74.17
K,87.64
K,64.96
K,118.50
K,57.63
K,84.08
K,144.47
K,117.74
K,77.92
K,72.79
K,139.00
K,137.71
K,67.65
K,148.62
K,95.87
K,95.66
K,87.19
K,113.58
K,98.41
K,71.57
K,82.91
K,153.24
K,70.33
K,85.96
K,121.95
K,88.48
K,113.39
K,130.28
K,90.61
K,113.01
K,153.33
K,67.08
K,143.49
K,93.82
K,100.19
K,52.71
K,67.28
K,86.26
K,163.29
K,56.64
K,112.29
K,127.47
K,84.79
K,114.78
K,66.01
K,68.03
K,108.18
K,146.49
K,147.75
K,77.51
K,65.54
K,135.57
K,71.58
K,78.89
K,93.41
K,150.88
K,110.63
K,69.12
K,79.26
K,74.52
K,123.09
K,135.95
K,70.31
K,149.15
K,73.45
K,93.91
K,124.87
K,96.72
K,153.34
K,58.80
K,94.64
K,90.58
K,135.68
K,122.49
K,97.30
K,81.78
K,73.26
K,58.90
K,81.04
K,61.10
K,82.17
K,147.29
K,129.75
K,132.22
K,128.17
K,69.05
K,70.08
K,141.67
K,72.40
K,66.84
K,131.44
K,72.11
K,65.65
K,148.46
K,123.38
K,98.78
K,131.97
K,68.35
K,112.53
K,109.31
K,60.10
K,152.96
K,76.83
K,65.91
K,75.76
K,78.32
K,74.90
K,53.31
K,137.54
K,71.41
K,131.02
K,135.73
K,118.53
K,78.69
K,71.73
K,70.42
K,137.78
K,79.86
K,67.67
K,74.40
K,72.97
K,155.95
K,99.22
K,134.91
K,52.66
K,77.40
K,136.10
K,122.77
K,160.35
K,56.74
K,120.57
K,84.91
K,117.55
K,145.10
K,75.82
K,125.14
K,115.79
K,83.43
K,104.32
K,83.89
K,60.19
K,129.87
K,62.51
K,66.14
K,125.70
K,91.43
K,62.13
K,107.43
K,159.33
K,110.00
K,53.32
K,139.48
K,153.02
K,69.24
K,62.70
K,75.38
K,67.49
K,128.92
K,152.20
K,64.26
K,93.24
K,92.21
K,131.39
K,68.36
K,112.23
K,135.03
K,63.54
K,75.64
K,69.43
K,129.91
K,88.33
K,139.34
K,133.02
K,131.16
K,61.54
K,153.74
K,72.25
K,76.08
K,139.45
K,127.45
K,54.27
K,81.31
K,134.90
K,88.13
K,140.57
K,133.69
K,96.15
K,88.15
K,84.85
K,85.72
K,53.03
K,74.52
K,132.98
K,81.67
K,108.88
K,176.46
K,88.96
K,95.16
K,90.08
K,71.61
K,86.59
K,153.60
K,74.89
K,94.58
K,85.08
K,86.66
K,83.00
K,160.06
K,116.91
K,159.76
K,84.12
K,91.95
K,58.57
K,86.06
K,139.52
K,63.31
K,101.33
K,107.58
K,73.63
K,141.21
K,88.41
K,59.39
K,96.68
K,82.48
K,169.72
K,64.70
K,52.05
K,86.63
K,111.35
K,134.45
K,121.00
K,118.31
K,102.39
K,58.53
K,55.64
K,109.78
K,81.89
K,121.86
K,79.70
K,117.95
K,66.17
K,170.24
K,154.32
K,59.91
K,111.31
K,95.33
K,69.54
K,94.17
K,149.94
K,98.55
K,48.58
K,139.45
K,70.51
K,157.45
K,114.56
K,122.39
K,111.98
K,68.16
K,93.91
K,122.07
K,164.16
K,118.11
K,130.54
K,59.34
K,76.10
K,89.55
K,115.37
K,63.46
K,112.35
K,57.51
K,50.67
K,65.30
K,101.90
K,89.06
K,108.70
K,108.79
K,61.78
K,132.39
K,52.73
K,101.19
K,128.83
K,71.72
K,78.75
K,71.46
K,120.50
K,126.33
K,137.05
K,69.69
K,61.05
K,107.71
K,97.56
K,149.32
K,105.50
K,79.71
K,55.00
K,71.81
K,109.33
K,151.33
K,168.03
K,125.56
K,48.59
K,75.12
K,136.70
K,72.17
K,152.09
K,72.88
K,99.91
K,77.17
K,125.89
K,128.92
K,77.11
K,134.96
K,150.35
K,69.45
K,68.93
K,77.46
K,80.96
K,129.48
K,92.69
K,121.82
K,73.51
K,59.18
K,142.44
K,62.04
K,156.06
K,114.79
K,67.28
K,90.19
K,110.28
K,55.25
K,68.70
K,149.37
K,53.38
K,99.17
K,173.87
K,73.75
K,76.23
K,85.23
K,94.21
K,99.92
K,110.36
K,98.87
K,148.46
K,67.25
K,67.29
K,139.19
K,122.88
K,90.71
K,112.98
K,125.27
K,149.06
K,58.01
K,91.36
K,77.68
K,155.63
K,82.64
K,135.23
K,104.21
K,56.12
K,101.33
K,115.89
K,78.29
K,139.75
K,126.98
K,80.97
K,100.83
K,88.49
K,150.87
K,113.94
K,60.23
K,67.87
K,133.57
K,82.00
K,87.48
K,54.04
K,70.30
K,96.60
K,129.97
K,69.32
K,54.60
K,131.34
K,114.44
K,62.79
K,158.54
K,149.48
K,117.08
K,51.67
K,71.00
K,64.22
K,56.16
K,106.73
K,85.91
K,58.83
K,123.41
K,121.98
K,146.10
K,83.85
K,121.08
K,114.97
K,126.26
K,69.41
K,142.49
K,64.48
K,113.75
K,129.67
K,84.30
K,62.44
K,51.15
K,111.87
K,143.90
K,60.26
K,90.57
K,161.45
K,94.55
K,73.68
K,72.74
K,90.12
K,53.73
K,70.76
K,150.14
K,112.72
K,141.88
K,98.75
K,74.06
K,123.43
K,96.49
K,151.51
K,139.94
K,76.02
K,70.67
K,138.79
K,57.68
K,79.75
K,126.88
K,85.74
K,92.74
K,61.42
K,68.20
K,99.86
K,67.44
K,82.59
K,133.98
K,118.43
K,80.30
K,143.07
K,68.17
K,128.09
K,51.24
K,129.30
K,112.07
K,87.56
K,161.89
K,119.35
K,67.48
K,87.64
K,92.89
K,77.63
K,100.18
K,78.74
K,95.58
K,154.34
K,114.81
K,83.21
K,89.35
K,71.49
K,158.88
K,160.27
K,144.84
K,62.53
K,102.06
K,81.98
K,108.02
K,72.45
K,53.50
K,129.91
K,78.17
K,116.11
K,53.69
K,103.32
K,84.10
K,95.13
K,74.77
K,97.15
K,95.16
K,137.49
K,67.46
K,118.60
K,49.92
K,71.36
K,103.72
K,168.07
K,169.79
K,117.35
K,68.97
K,64.70
K,86.13
K,149.89
K,78.96
K,134.05
K,128.96
K,71.66
K,80.23
K,124.45
K,143.36
K,112.54
K,68.09
K,61.90
K,122.55
K,102.74
K,50.19
K,67.62
K,141.38
K,85.20
K,72.55
K,75.73
K,87.59
K,95.66
K,147.23
K,103.41
K,53.45
K,151.20
K,102.16
K,106.79
K,131.78
K,83.58
K,76.93
K,82.22
K,119.33
K,107.72
K,69.56
K,141.24
K,70.32
K,130.59
K,71.01
K,158.22
K,110.76
K,76.37
K,90.05
K,91.61
K,114.32
K,129.24
K,104.63
K,68.20
K,72.19
K,125.15
K,58.43
K,123.74
K,153.98
K,59.51
K,111.45
K,156.45
K,93.55
K,116.36
K,97.77
K,57.98
K,71.25
K,147.02
K,77.32
K,99.14
K,126.27
K,57.73
K,60.77
K,122.02
K,56.77
K,99.98
K,80.75
K,148.84
K,135.31
K,90.57
K,76.67
K,111.09
K,70.72
K,167.90
K,103.77
K,134.25
K,111.16
K,61.62
K,58.80
K,97.61
K,95.30
K,58.51
K,88.76
K,113.97
K,60.18
K,148.86
K,87.69
K,138.33
K,134.81
K,105.02
K,109.49
K,59.53
K,136.61
K,118.19
K,102.80
K,78.55
K,112.74
K,60.22
K,66.30
K,60.45
K,126.65
K,104.54
K,70.55
K,85.02
K,59.60
K,72.16
K,95.97
K,163.87
K,115.49
K,59.54
K,164.01
K,74.86
K,111.55
K,89.93
K,55.95
K,59.54
K,142.70
K,132.90
K,109.90
K,113.48
K,121.35
K,170.86
K,108.86
K,100.15
K,74.53
K,106.06
K,50.96
K,105.66
K,71.67
K,151.61
K,132.59
K,88.82
K,91.47
K,81.48
K,87.27
K,75.41
K,65.76
K,95.03
K,112.24
K,74.90
K,136.62
K,87.36
K,66.64
K,112.45
K,77.85
K,146.13
K,75.99
K,134.41
K,153.83
K,71.22
K,155.77
K,80.11
K,73.84
K,78.00
K,135.34
K,96.75
K,91.26
K,126.22
K,68.24
