r (A),g(r)_weighted_Cl-Cl,g(r)_weighted_K-Cl,g(r)_weighted_K-K,g(r)_weighted_K-Li,g(r)_weighted_Li-Cl,g(r)_weighted_Li-Li,S_i_K-Cl,S_i_Li-Cl,Average_SCL,SCL_BC
0.434878064032016,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.4401175587793897,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.4453570535267634,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.4505965482741371,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.4558360430215107,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.4610755377688845,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.4663150325162581,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.4715545272636318,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.4767940220110055,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.4820335167583792,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.4872730115057529,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.4925125062531266,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.4977520010005002,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.5029914957478739,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.5082309904952477,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.5134704852426213,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.518709979989995,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.5239494747373687,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.5291889694847424,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.5344284642321161,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.5396679589794898,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.5449074537268634,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.5501469484742372,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.5553864432216108,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.5606259379689845,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.5658654327163583,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.5711049274637319,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.5763444222111056,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.5815839169584793,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.586823411705853,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.5920629064532267,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.5973024012006003,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.602541895947974,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.6077813906953478,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.6130208854427214,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.6182603801900951,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.6234998749374687,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.6287393696848425,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.6339788644322162,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.6392183591795898,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.6444578539269635,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.6496973486743373,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.6549368434217109,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.6601763381690846,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.6654158329164582,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.670655327663832,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.6758948224112057,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.6811343171585793,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.686373811905953,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.6916133066533267,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.6968528014007004,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.7020922961480741,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.7073317908954477,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.7125712856428215,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.7178107803901952,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.7230502751375688,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.7282897698849425,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.7335292646323162,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.7387687593796899,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.7440082541270636,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.7492477488744372,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.754487243621811,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.7597267383691846,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.7649662331165583,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.770205727863932,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.7754452226113057,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.7806847173586794,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.7859242121060531,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.7911637068534267,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.7964032016008005,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.8016426963481741,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.8068821910955478,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.8121216858429215,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.8173611805902952,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.8226006753376689,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.8278401700850426,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.8330796648324162,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.83831915957979,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.8435586543271636,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.8487981490745373,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.854037643821911,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.8592771385692847,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.8645166333166584,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.869756128064032,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.8749956228114057,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.8802351175587795,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.8854746123061531,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.8907141070535268,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.8959536018009006,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.9011930965482742,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.906432591295648,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.9116720860430216,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.9169115807903953,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.922151075537769,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.9273905702851426,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.9326300650325164,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.93786955977989,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.9431090545272636,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.9483485492746374,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.953588044022011,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.9588275387693848,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.9640670335167584,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.969306528264132,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.9745460230115058,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.9797855177588796,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.9850250125062532,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.9902645072536268,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
0.9955040020010004,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.0007434967483742,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.005982991495748,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.0112224862431216,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.0164619809904951,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.021701475737869,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.0269409704852426,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.0321804652326163,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.03741995997999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.0426594547273638,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.0478989494747375,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.0531384442221112,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.0583779389694847,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.0636174337168585,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.0688569284642322,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.074096423211606,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.0793359179589797,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.0845754127063532,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.0898149074537269,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.0950544022011006,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.1002938969484743,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.105533391695848,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.1107728864432216,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.116012381190595,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.121251875937969,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.1264913706853428,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.1317308654327165,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.13697036018009,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.1422098549274635,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.1474493496748377,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.1526888444222112,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.157928339169585,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.1631678339169589,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.1684073286643322,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.173646823411706,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.1788863181590796,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.1841258129064534,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.189365307653827,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.1946048024012006,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.1998442971485743,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.205083791895948,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.2103232866433218,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.2155627813906955,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.220802276138069,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.2260417708854427,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.2312812656328165,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.2365207603801902,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.241760255127564,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.2469997498749374,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.2522392446223112,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.257478739369685,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.2627182341170586,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.2679577288644324,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.273197223611806,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.2784367183591796,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.283676213106553,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.288915707853927,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.2941552026013008,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.2993946973486743,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.304634192096048,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.3098736868434218,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.3151131815907957,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.3203526763381692,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.325592171085543,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.3308316658329165,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.3360711605802902,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.341310655327664,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.3465501500750376,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.3517896448224114,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.3570291395697849,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.3622686343171586,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.3675081290645323,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.372747623811906,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.3779871185592798,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
1.3832266133066533,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.8363246511020375,0
