r (A),g(r)_weighted_Cl-Cl,g(r)_weighted_K-Cl,g(r)_weighted_K-K,g(r)_weighted_K-Li,g(r)_weighted_Li-Cl,g(r)_weighted_Li-Li,S_i_K-Cl,S_i_Li-Cl,Average_SCL,SCL_BC
0.2514957478739369,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.2567352426213106,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.2619747373686843,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.267214232116058,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.2724537268634316,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.2776932216108054,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.282932716358179,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.2881722111055527,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.2934117058529264,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.2986512006003001,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.3038906953476738,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.3091301900950475,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.3143696848424211,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.3196091795897948,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.3248486743371686,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.3300881690845422,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.3353276638319159,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.3405671585792896,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.3458066533266632,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.351046148074037,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.3562856428214107,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.3615251375687843,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.366764632316158,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.3720041270635317,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.3772436218109054,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.3824831165582791,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.3877226113056528,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.3929621060530264,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.3982016008004002,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.4034410955477738,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.4086805902951475,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.4139200850425212,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.4191595797898949,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.4243990745372686,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.4296385692846423,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.4348780640320159,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.4401175587793896,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.4453570535267633,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.450596548274137,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.4558360430215107,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.4610755377688844,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.466315032516258,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.4715545272636318,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.4767940220110054,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.4820335167583791,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.4872730115057528,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.4925125062531265,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.4977520010005002,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.5029914957478738,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.5082309904952476,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.5134704852426213,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.5187099799899949,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.5239494747373686,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.5291889694847424,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.534428464232116,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.5396679589794897,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.5449074537268633,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.5501469484742371,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.5553864432216108,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.5606259379689844,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.5658654327163581,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.5711049274637318,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.5763444222111055,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.5815839169584792,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.5868234117058528,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.5920629064532266,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.5973024012006002,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.6025418959479739,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.6077813906953476,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.6130208854427213,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.618260380190095,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.6234998749374687,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.6287393696848423,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.6339788644322161,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.6392183591795897,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.6444578539269634,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.6496973486743371,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.6549368434217108,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.6601763381690845,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.6654158329164581,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.6706553276638318,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.6758948224112056,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.6811343171585792,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.6863738119059529,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.6916133066533265,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.6968528014007003,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.702092296148074,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.7073317908954476,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.7125712856428214,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.717810780390195,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.7230502751375687,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.7282897698849424,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.733529264632316,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.7387687593796898,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.7440082541270635,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.7492477488744371,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.7544872436218109,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.7597267383691845,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.7649662331165582,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.7702057278639319,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.7754452226113056,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.7806847173586793,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.7859242121060529,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.7911637068534266,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.7964032016008004,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.801642696348174,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.8068821910955477,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.8121216858429213,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.8173611805902951,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.8226006753376688,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.8278401700850424,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.8330796648324161,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.8383191595797899,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.8435586543271635,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.8487981490745372,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.8540376438219108,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.8592771385692846,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.8645166333166583,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.8697561280640319,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.8749956228114056,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.8802351175587793,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.885474612306153,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.8907141070535267,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.8959536018009003,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.901193096548274,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.9064325912956476,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.9116720860430214,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.9169115807903953,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.9221510755377688,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.9273905702851424,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.932630065032516,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.9378695597798898,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.9431090545272636,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.9483485492746372,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.9535880440220108,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.9588275387693846,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.9640670335167584,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.969306528264132,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.9745460230115056,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.9797855177588792,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.9850250125062532,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.9902645072536268,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
0.9955040020010004,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.0007434967483742,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.0059829914957477,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.0112224862431214,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.0164619809904951,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.0217014757378688,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.0269409704852426,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.0321804652326163,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.0374199599799898,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.0426594547273635,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.0478989494747373,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.053138444222111,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.0583779389694847,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.0636174337168582,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.068856928464232,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.0740964232116057,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.0793359179589794,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.0845754127063532,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.0898149074537269,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.0950544022011004,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.100293896948474,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.105533391695848,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.1107728864432216,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.116012381190595,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.1212518759379688,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.1264913706853426,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.1317308654327165,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.13697036018009,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.1422098549274635,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.1474493496748372,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.152688844422211,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.1579283391695847,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.1631678339169584,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.168407328664332,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.1736468234117057,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.1788863181590794,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.1841258129064531,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.1893653076538269,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.1946048024012004,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.199844297148574,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.2050837918959478,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.2103232866433216,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.2155627813906953,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.2208022761380688,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.2260417708854423,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.2312812656328165,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.23652076038019,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.2417602551275635,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.2469997498749374,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.252239244622311,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.257478739369685,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.2627182341170584,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.267957728864432,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.273197223611806,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.2784367183591794,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.283676213106553,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.2889157078539268,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.2941552026013006,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.2993946973486743,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.3046341920960478,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.3098736868434215,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.3151131815907953,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.320352676338169,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.3255921710855427,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
1.3308316658329162,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.954664037623339,4.0563
