Cation,Angle_deg
K,81.83
K,136.70
K,142.79
K,63.99
K,79.25
K,61.01
K,54.93
K,86.23
K,103.24
K,146.76
K,115.33
K,122.28
K,116.32
K,121.60
K,62.62
K,72.92
K,116.20
K,116.75
K,64.14
K,103.47
K,89.03
K,152.38
K,78.79
K,131.06
K,88.10
K,81.07
K,66.75
K,158.95
K,116.26
K,65.75
K,87.85
K,119.55
K,74.26
K,93.36
K,84.80
K,84.48
K,130.03
K,73.44
K,68.60
K,136.68
K,151.68
K,65.69
K,91.12
K,144.64
K,108.20
K,105.00
K,82.04
K,142.79
K,83.33
K,111.92
K,106.24
K,80.76
K,90.89
K,51.29
K,97.02
K,95.98
K,166.64
K,113.91
K,98.20
K,159.08
K,76.89
K,108.81
K,125.81
K,86.85
K,168.11
K,76.80
K,65.46
K,54.02
K,133.17
K,82.70
K,77.38
K,95.32
K,130.59
K,150.58
K,114.87
K,59.85
K,70.94
K,81.37
K,75.46
K,91.37
K,169.16
K,92.23
K,54.41
K,71.62
K,95.33
K,98.04
K,127.78
K,80.14
K,167.79
K,94.01
K,94.75
K,132.39
K,97.58
K,68.19
K,87.01
K,59.22
K,137.04
K,148.21
K,119.65
K,102.77
K,122.49
K,142.68
K,84.32
K,77.00
K,55.25
K,105.16
K,83.72
K,149.59
K,93.90
K,133.33
K,149.59
K,74.73
K,66.37
K,65.93
K,68.68
K,93.03
K,64.45
K,68.59
K,115.60
K,130.62
K,147.89
K,114.88
K,67.61
K,154.63
K,77.90
K,76.74
K,81.36
K,56.88
K,131.26
K,126.34
K,54.43
K,101.07
K,137.77
K,129.42
K,81.90
K,76.17
K,61.42
K,108.24
K,103.20
K,115.05
K,76.12
K,126.84
K,134.36
K,132.63
K,128.81
K,62.75
K,71.97
K,62.99
K,79.58
K,53.96
K,150.34
K,81.76
K,131.89
K,96.90
K,73.85
K,155.34
K,124.19
K,141.70
K,58.86
K,80.16
K,127.33
K,75.51
K,60.36
K,86.02
K,146.23
K,87.08
K,73.85
K,82.17
K,146.10
K,150.61
K,67.45
K,156.89
K,133.18
K,93.80
K,125.38
K,92.98
K,125.31
K,108.86
K,118.67
K,58.37
K,55.76
K,65.02
K,63.39
K,68.38
K,82.42
K,123.55
K,74.65
K,124.63
K,105.40
K,68.57
K,51.44
K,79.85
K,156.48
K,116.05
K,106.59
K,88.19
K,88.42
K,99.93
K,164.36
K,94.17
K,85.89
K,80.29
K,72.29
K,90.09
K,153.65
K,72.16
K,55.10
K,116.35
K,153.26
K,99.61
K,67.82
K,130.35
K,120.22
K,62.70
K,98.22
K,87.05
K,142.52
K,125.12
K,61.42
K,88.51
K,76.85
K,77.21
K,93.70
K,159.81
K,87.34
K,75.96
K,129.70
K,124.50
K,90.15
K,68.03
K,130.42
K,62.46
K,106.46
K,56.82
K,98.19
K,86.20
K,102.62
K,101.61
K,52.79
K,149.31
K,51.33
K,153.86
K,136.33
K,79.23
K,77.21
K,79.31
K,138.30
K,77.12
K,128.03
K,68.99
K,68.77
K,143.63
K,75.05
K,125.87
K,62.37
K,80.37
K,139.32
K,141.76
K,83.59
K,64.28
K,127.15
K,98.68
K,151.81
K,126.96
K,70.42
K,58.09
K,104.76
K,108.21
K,87.95
K,63.77
K,65.56
K,66.75
K,109.28
K,135.48
K,134.82
K,113.98
K,125.29
K,125.42
K,158.64
K,70.06
K,112.75
K,94.52
K,71.86
K,154.75
K,65.76
K,57.99
K,89.47
K,117.52
K,89.49
K,59.53
K,90.31
K,95.50
K,72.71
K,97.55
K,164.65
K,113.42
K,82.63
K,62.56
K,110.25
K,84.82
K,61.74
K,157.82
K,57.33
K,120.29
K,124.29
K,136.09
K,96.72
K,148.25
K,91.88
K,53.43
K,91.27
K,98.60
K,118.31
K,96.24
K,69.23
K,53.32
K,74.93
K,138.72
K,67.55
K,152.78
K,140.92
K,142.27
K,116.61
K,78.80
K,70.55
K,59.67
K,70.03
K,64.58
K,68.75
K,131.03
K,96.09
K,127.88
K,70.92
K,97.64
K,67.37
K,81.05
K,136.02
K,121.67
K,127.64
K,163.35
K,61.97
K,99.47
K,67.32
K,93.70
K,131.72
K,129.43
K,67.97
K,100.83
K,61.62
K,166.32
K,93.38
K,51.73
K,76.82
K,127.30
K,102.55
K,106.14
K,78.70
K,113.07
K,80.22
K,86.75
K,153.37
K,89.81
K,139.01
K,95.69
K,41.63
K,91.07
K,108.73
K,158.92
K,122.20
K,81.26
K,80.02
K,128.25
K,57.84
K,55.83
K,118.85
K,118.96
K,99.35
K,172.70
K,106.80
K,72.01
K,94.49
K,81.70
K,78.18
K,72.77
K,156.36
K,80.67
K,141.50
K,65.93
K,107.55
K,91.89
K,104.56
K,88.41
K,148.10
K,144.16
K,121.23
K,60.55
K,60.97
K,130.88
K,98.11
K,122.46
K,149.29
K,72.02
K,75.26
K,70.80
K,97.57
K,106.59
K,63.80
K,104.92
K,55.84
K,157.60
K,74.00
K,106.82
K,156.59
K,103.56
K,82.57
K,51.56
K,93.11
K,162.20
K,51.73
K,78.10
K,114.67
K,94.59
K,94.52
K,74.17
K,146.05
K,91.79
K,78.21
K,134.34
K,86.76
K,102.01
K,65.67
K,124.94
K,86.70
K,150.79
K,69.80
K,77.15
K,137.16
K,83.32
K,60.13
K,138.76
K,73.90
K,119.86
K,69.55
K,138.95
K,75.70
K,144.45
K,57.92
K,68.67
K,81.98
K,89.81
K,170.95
K,109.68
K,107.51
K,104.94
K,89.26
K,56.90
K,113.45
K,156.04
K,59.42
K,131.73
K,75.82
K,113.66
K,86.60
K,159.87
K,143.39
K,101.37
K,67.83
K,64.54
K,82.51
K,147.04
K,84.52
K,79.34
K,67.12
K,112.76
K,144.76
K,100.33
K,128.17
K,113.34
K,53.64
K,124.09
K,71.71
K,101.53
K,87.03
K,74.56
K,143.75
K,47.09
K,87.64
K,56.62
K,125.50
K,102.90
K,63.94
K,75.20
K,68.88
K,84.50
K,89.26
K,129.17
K,69.50
K,119.00
K,154.59
K,166.68
K,124.36
K,52.61
K,61.53
K,137.19
K,96.53
K,126.81
K,51.96
K,119.33
K,57.43
K,169.37
K,133.23
K,76.19
K,68.60
K,98.48
K,165.13
K,106.77
K,125.50
K,124.76
K,70.76
K,127.02
K,57.71
K,80.65
K,45.99
K,88.37
K,70.69
K,89.08
K,143.31
K,78.82
K,157.85
K,113.66
K,127.37
K,63.02
K,74.27
K,72.73
K,117.44
K,83.79
K,51.55
K,121.73
K,69.75
K,150.04
K,94.22
K,137.86
K,80.51
K,82.15
K,80.37
K,134.23
K,144.51
K,85.35
K,140.73
K,108.55
K,69.04
K,95.42
K,122.53
K,74.68
K,135.61
K,72.80
K,80.24
K,55.72
K,62.81
K,97.69
K,122.35
K,71.97
K,54.94
K,114.11
K,116.12
K,166.35
K,72.04
K,163.72
K,64.30
K,140.00
K,126.40
K,87.10
K,124.00
K,134.41
K,70.62
K,114.62
K,71.28
K,99.46
K,55.98
K,52.87
K,100.33
K,154.88
K,101.73
K,117.28
K,60.63
K,67.78
K,51.97
K,119.16
K,145.18
K,108.78
K,67.57
K,83.13
K,95.24
K,117.47
K,80.94
K,130.86
K,53.03
K,116.93
K,69.14
K,157.98
K,90.50
K,67.63
K,82.11
K,133.39
K,92.79
K,58.64
K,110.50
K,150.07
K,48.16
K,64.16
K,127.61
K,139.36
K,62.74
K,125.87
K,56.48
K,132.98
K,136.54
K,82.64
K,64.97
K,85.60
K,69.13
K,70.91
K,78.43
K,140.93
K,137.61
K,91.67
K,87.00
K,93.74
K,116.93
K,134.64
K,75.45
K,90.98
K,139.65
K,97.55
K,73.81
K,97.88
K,94.91
K,64.23
K,82.41
K,138.27
K,150.75
K,90.86
K,170.07
K,58.42
K,113.85
K,79.36
K,138.24
K,117.92
K,128.98
K,70.11
K,61.91
K,105.30
K,87.39
K,66.76
K,126.01
K,142.91
K,154.25
K,127.70
K,92.18
K,87.48
K,77.77
K,98.33
K,69.77
K,62.36
K,131.24
K,87.10
K,77.22
K,144.63
K,70.49
K,79.11
K,64.35
K,85.48
K,76.91
K,137.75
K,75.72
K,60.51
K,127.93
K,142.78
K,116.83
K,81.98
K,91.76
K,72.08
K,123.17
K,76.36
K,127.20
K,147.98
K,67.67
K,81.56
K,114.63
K,75.35
K,69.45
K,60.73
K,140.32
K,153.19
K,146.79
K,65.39
K,120.77
K,61.54
K,66.10
K,106.72
K,89.85
K,92.41
K,151.53
K,85.52
K,72.44
K,142.17
K,113.81
K,70.71
K,131.43
K,59.24
K,147.12
K,84.79
K,116.31
K,100.12
K,63.27
K,96.18
K,74.02
K,69.21
K,122.36
K,113.84
K,80.63
K,129.78
K,71.39
K,135.27
K,133.67
K,148.45
K,77.08
K,77.13
K,92.81
K,113.18
K,117.59
K,90.91
K,114.94
K,96.80
K,76.35
K,165.52
K,151.42
K,72.20
K,118.25
K,82.12
K,66.59
K,94.61
K,55.66
K,108.67
K,86.40
K,137.53
K,154.32
K,79.48
K,56.91
K,69.98
K,91.03
K,64.52
K,82.33
K,101.36
K,71.62
K,154.33
K,126.26
K,93.23
K,165.88
K,93.29
K,129.53
K,82.59
K,84.66
K,147.12
K,75.94
K,143.73
K,81.29
K,63.49
K,107.27
K,122.30
K,69.12
K,79.22
K,67.42
K,92.67
K,107.17
K,60.26
K,153.17
K,122.51
K,57.85
K,75.00
K,94.80
K,86.74
K,161.65
K,116.15
K,148.68
K,66.27
K,104.55
K,63.87
K,70.95
K,112.63
K,132.55
K,103.54
K,80.55
K,116.08
K,53.25
K,131.27
K,64.85
K,60.17
K,142.52
K,75.52
K,72.64
K,95.79
K,145.23
K,86.81
K,71.78
K,151.82
K,111.07
K,118.10
K,85.33
K,143.55
K,99.39
K,108.64
K,163.45
K,80.27
K,61.14
K,62.94
K,88.01
K,62.59
K,85.07
K,120.05
K,115.80
K,98.58
K,136.23
K,138.80
K,84.85
K,71.08
K,65.73
K,109.58
K,116.37
K,105.12
K,159.64
K,134.89
K,71.13
K,57.51
K,57.78
K,71.57
K,65.67
K,148.32
K,72.83
K,61.91
K,110.89
K,90.63
K,111.55
K,65.24
K,92.46
K,140.09
K,132.86
K,84.02
K,127.45
K,95.60
K,134.72
K,62.61
K,69.13
K,98.68
K,149.16
K,77.56
K,99.68
K,156.41
K,96.60
K,136.00
K,60.84
K,59.02
K,91.00
K,66.94
K,99.15
K,72.68
K,145.61
K,68.25
K,61.30
K,142.74
K,119.43
K,127.38
K,129.10
K,136.47
K,87.88
K,83.87
K,73.21
K,128.24
K,56.69
K,129.62
K,63.27
K,141.27
K,80.18
K,129.11
K,91.17
K,71.98
K,73.73
K,130.99
K,74.62
K,113.29
K,139.46
K,99.55
K,162.85
K,71.67
K,97.28
K,105.43
K,96.31
K,63.72
K,97.41
K,62.89
K,133.40
K,79.56
K,73.63
K,139.31
K,158.00
K,114.86
K,81.94
K,80.41
K,73.50
K,77.38
K,84.67
K,101.56
K,127.56
K,73.17
K,141.33
K,84.06
K,145.49
K,135.38
K,65.79
K,67.15
K,98.63
K,67.32
K,87.47
K,78.35
K,119.60
K,145.39
K,78.87
K,61.12
K,140.99
K,138.86
K,107.82
K,78.26
K,139.99
K,136.21
K,85.09
K,141.04
K,72.55
K,82.28
K,124.87
K,60.31
K,97.54
K,53.55
K,58.67
K,122.47
K,108.40
K,132.04
K,71.55
K,113.61
K,143.78
K,70.15
K,64.13
K,55.03
K,119.36
K,58.79
K,113.07
K,87.14
K,90.08
K,75.69
K,58.70
K,49.20
K,159.17
K,108.34
K,81.01
K,152.09
K,132.68
K,52.30
K,91.07
K,85.38
K,120.15
K,68.53
K,55.19
K,69.15
K,156.51
K,54.28
K,122.46
K,112.70
K,79.55
K,80.43
K,109.51
K,133.44
K,114.95
K,127.56
K,92.18
K,103.84
K,58.22
K,98.30
K,65.08
K,151.21
K,127.62
K,65.00
K,53.00
K,157.66
K,97.51
K,94.75
K,69.73
K,94.20
K,146.89
K,55.77
K,146.93
K,81.95
K,96.85
K,94.47
K,63.66
K,98.98
K,92.40
K,134.49
K,64.57
K,130.07
K,79.32
K,92.20
K,160.86
K,74.21
K,73.97
K,120.29
K,87.98
K,163.13
K,77.00
K,75.33
K,155.92
K,117.58
K,143.04
K,114.02
K,96.18
K,101.05
K,75.82
K,83.58
K,148.07
K,75.37
K,81.88
K,76.65
K,80.24
K,88.78
K,107.31
K,111.38
K,74.67
K,77.02
K,122.13
K,136.66
K,119.59
K,53.22
K,67.42
K,89.38
K,155.27
K,75.81
K,69.98
K,160.63
K,120.55
K,134.48
K,152.38
K,70.79
K,78.54
K,85.97
K,97.33
K,63.54
K,68.05
K,72.44
K,120.77
K,115.72
K,128.17
K,78.88
K,136.74
K,74.91
K,97.71
K,62.37
K,118.10
K,143.54
K,83.89
K,142.72
K,69.05
K,113.62
K,59.20
K,80.00
K,59.62
K,144.13
K,138.22
K,67.89
K,50.15
K,86.31
K,129.21
K,143.68
K,116.14
K,87.98
K,147.18
K,92.78
K,152.60
K,72.72
K,94.43
K,134.85
K,66.52
K,142.75
K,76.42
K,161.42
K,102.36
K,67.74
K,58.01
K,119.27
K,121.67
K,112.34
K,64.32
K,123.73
K,61.20
K,68.20
K,114.25
K,104.57
K,71.64
K,54.42
K,55.70
K,62.34
K,68.69
K,55.79
K,112.99
K,88.29
K,119.41
K,156.79
K,70.78
K,116.69
K,144.05
K,87.99
K,89.27
K,58.01
K,74.73
K,119.98
K,87.67
K,86.27
K,80.16
K,144.68
K,77.54
K,152.40
K,103.11
K,74.69
K,101.88
K,69.01
K,78.31
K,79.67
K,58.64
K,124.75
K,130.38
K,59.28
K,103.54
K,102.77
K,119.20
K,137.97
K,148.41
K,73.73
K,67.89
K,137.14
K,97.85
K,56.44
K,53.85
K,110.97
K,135.71
K,76.52
K,107.91
K,141.16
K,88.55
K,75.79
K,60.80
K,159.62
K,103.32
K,113.30
K,141.14
K,68.42
K,75.10
K,113.79
K,67.79
K,137.79
K,134.33
K,54.78
K,73.51
K,132.88
K,143.98
K,73.01
K,83.15
K,95.66
K,97.24
K,87.27
K,156.37
K,81.87
K,153.68
K,97.56
K,71.81
K,103.94
K,89.47
K,133.84
K,66.81
K,87.27
K,150.63
K,119.93
K,116.87
K,71.40
K,71.74
K,137.62
K,72.76
K,84.30
K,62.45
K,84.53
K,149.62
K,125.78
K,144.71
K,68.69
K,83.07
K,70.95
K,61.94
K,113.50
K,104.17
K,67.25
K,58.90
K,131.99
K,122.43
K,68.87
K,141.47
K,123.35
K,101.55
K,67.56
K,146.65
K,70.63
K,133.31
K,90.67
K,76.43
K,70.96
K,95.69
K,71.69
K,144.16
K,144.20
K,111.89
K,95.45
K,112.29
K,56.55
K,132.83
K,80.81
K,142.57
K,93.58
K,89.25
K,95.67
K,148.90
K,90.06
K,65.19
K,88.21
K,120.38
K,157.78
K,130.70
K,94.57
K,69.76
K,133.24
K,66.27
K,86.61
K,68.16
K,119.75
K,62.68
K,70.52
K,79.76
K,146.24
K,76.51
K,120.57
K,114.78
K,167.28
K,57.68
K,76.74
K,110.45
K,111.28
K,61.60
K,131.02
K,141.04
K,129.63
K,69.91
K,134.55
K,98.64
K,78.35
K,56.08
K,87.30
K,61.46
K,158.15
K,69.92
K,71.27
K,112.62
K,83.63
K,92.79
K,69.39
K,103.18
K,152.76
K,91.52
K,139.12
K,83.64
K,122.95
K,157.15
K,72.92
K,96.74
K,125.26
K,50.37
K,117.29
K,98.06
K,175.68
K,66.30
K,79.58
K,135.52
K,131.77
K,70.36
K,93.92
K,61.68
K,62.40
K,77.99
K,67.83
K,110.27
K,72.86
K,148.79
K,109.94
K,82.80
K,114.23
K,76.89
K,166.45
K,98.74
K,111.58
K,101.26
K,94.51
K,83.87
K,94.78
K,54.95
K,148.29
K,161.87
K,61.53
K,93.32
K,71.41
K,100.78
K,77.03
K,100.39
K,93.93
K,126.59
K,94.02
K,97.86
K,116.05
K,132.90
K,138.36
K,67.16
K,63.05
K,101.50
K,167.00
K,51.00
K,105.12
K,72.31
K,81.93
K,95.25
K,79.10
K,90.44
K,104.72
K,177.89
K,142.26
K,86.59
K,82.05
K,141.18
K,99.48
K,130.07
K,60.28
K,76.09
K,82.67
K,165.55
K,58.31
K,102.52
K,135.01
K,88.20
K,75.19
K,73.85
K,67.57
K,68.37
K,114.53
K,102.15
K,54.05
K,143.27
K,77.56
K,62.04
K,126.97
K,143.02
K,123.08
K,125.48
K,76.37
K,65.07
K,69.73
K,87.06
K,167.67
K,105.53
K,79.72
K,122.40
K,46.16
K,100.59
K,49.56
K,116.05
K,135.38
K,91.47
K,80.03
K,78.62
K,150.24
K,62.18
K,112.00
K,58.89
K,157.71
K,87.25
K,108.52
K,78.60
K,129.25
K,64.22
K,84.73
K,130.01
K,61.44
K,54.13
K,68.27
K,121.24
K,100.80
K,127.09
K,136.36
K,57.58
K,166.37
K,65.96
K,100.73
K,124.32
K,123.90
K,118.00
K,65.89
K,57.08
K,63.80
K,122.27
K,60.99
K,134.86
K,93.67
K,100.24
K,105.40
K,148.93
K,97.99
K,62.88
K,132.97
K,61.64
K,138.91
K,92.93
K,56.69
K,107.48
K,56.70
K,133.65
K,71.94
K,115.10
K,112.64
K,110.56
K,98.95
K,119.27
K,166.53
K,71.73
K,118.64
K,111.86
K,79.39
K,141.99
K,51.09
K,66.36
K,93.89
K,79.31
K,48.05
K,73.79
K,58.69
K,138.77
K,104.30
K,157.24
K,60.93
K,75.89
K,60.86
K,134.08
K,120.28
K,84.97
K,134.60
K,122.19
K,154.04
K,67.95
K,117.53
K,91.09
K,132.19
K,86.96
K,55.11
K,86.87
K,63.49
K,93.30
K,71.42
K,114.28
K,140.26
K,110.11
K,51.16
K,86.70
K,80.37
K,89.69
K,85.49
K,170.90
K,86.95
K,175.89
K,70.00
K,87.94
K,90.51
K,153.61
K,92.00
K,111.70
K,95.38
K,99.57
K,115.34
K,65.74
K,68.67
K,79.09
K,115.13
K,123.85
K,57.19
K,82.10
K,148.72
K,108.59
K,54.46
K,89.09
K,144.83
K,107.07
K,104.98
K,77.81
K,163.63
K,55.57
K,87.17
K,94.29
K,120.17
K,57.87
K,72.83
K,131.79
K,77.78
K,137.24
K,135.12
K,78.83
K,123.10
K,82.41
K,59.03
K,143.60
K,141.18
K,105.49
K,153.95
K,85.86
K,65.67
K,93.52
K,89.71
K,105.93
K,90.90
K,63.43
K,87.86
K,89.18
K,145.21
K,156.47
K,59.53
K,109.98
K,58.09
K,132.33
K,130.87
K,93.47
K,164.46
K,47.10
K,96.63
K,105.46
K,77.79
K,94.02
K,128.57
K,53.06
K,86.77
K,87.88
K,61.19
K,135.01
K,58.21
K,53.47
K,148.91
K,101.01
K,80.79
K,54.78
K,76.74
K,139.98
K,60.80
K,136.95
K,65.88
K,139.47
K,68.12
K,89.79
K,108.23
K,110.07
K,72.41
K,104.42
K,149.01
K,125.93
K,80.61
K,122.22
K,67.24
K,71.97
K,70.97
K,76.20
K,155.98
K,146.10
K,55.30
K,132.20
K,107.98
K,159.67
K,66.05
K,73.65
K,110.86
K,96.46
K,143.31
K,113.70
K,123.20
K,119.46
K,57.97
K,86.17
K,122.02
K,67.77
K,130.63
K,75.62
K,100.89
K,86.12
K,55.33
K,80.08
K,131.87
K,63.55
K,120.14
K,66.30
K,119.04
K,68.04
K,120.97
K,125.54
K,102.74
K,154.04
K,164.58
K,107.76
K,86.14
K,86.03
K,56.95
K,102.74
K,84.61
K,131.65
K,62.50
K,73.02
K,150.22
K,124.69
K,105.64
K,76.52
K,140.73
K,71.87
K,99.92
K,76.49
K,76.31
K,48.10
K,130.47
K,64.57
K,106.36
K,59.74
K,100.65
K,92.31
K,84.41
K,64.13
K,140.50
K,134.84
K,62.05
K,176.71
K,112.40
K,119.30
K,66.78
K,68.74
K,65.95
K,63.61
K,115.52
K,109.71
K,81.18
K,86.62
K,126.16
K,54.89
K,148.35
K,132.41
K,93.62
K,108.68
K,107.80
K,140.65
K,51.64
K,144.16
K,67.68
K,74.45
K,141.43
K,120.06
K,102.37
K,60.23
K,71.91
K,68.50
K,100.15
K,62.85
K,88.63
K,145.76
K,58.81
K,69.98
K,107.73
K,145.75
K,128.56
K,60.00
K,101.98
K,150.59
K,118.82
K,80.29
K,80.35
K,85.18
K,149.70
K,140.55
K,77.37
K,72.82
K,65.31
K,129.51
K,60.89
K,150.52
K,114.48
K,101.90
K,85.09
K,93.64
K,157.39
K,69.74
K,72.84
K,94.87
K,141.39
K,115.20
K,76.83
K,88.45
K,75.19
K,140.25
K,84.43
K,73.60
K,104.42
K,89.84
K,160.42
K,108.37
K,52.81
K,160.19
K,118.27
K,70.77
K,56.59
K,103.19
K,106.07
K,51.91
K,121.94
K,49.01
K,159.65
K,114.76
K,128.53
K,128.94
K,58.50
K,76.63
K,55.80
K,77.32
K,93.12
K,141.56
K,89.11
K,170.33
K,64.64
K,86.95
K,125.01
K,94.36
K,83.77
K,133.34
K,91.10
K,147.58
K,77.83
K,99.81
K,65.53
K,70.22
K,77.31
K,138.81
K,76.23
K,68.52
K,91.10
K,146.22
K,142.27
K,76.05
K,82.53
K,98.05
K,145.77
K,71.49
K,125.08
K,75.99
K,70.67
K,109.62
K,171.56
K,98.75
K,64.67
K,82.10
K,110.11
K,177.93
K,113.97
K,76.53
K,124.07
K,132.00
K,73.40
K,66.01
K,101.42
K,54.92
K,49.92
K,108.24
K,89.32
K,115.03
K,89.75
K,66.06
K,78.75
K,148.16
K,127.57
K,72.89
K,153.19
K,80.37
K,106.64
K,67.63
K,77.90
K,69.57
K,153.16
K,159.52
K,87.82
K,94.80
K,62.12
K,71.82
K,101.00
K,131.34
K,146.74
K,123.16
K,86.51
K,42.56
K,108.83
K,113.63
K,124.64
K,140.62
K,109.01
K,56.70
K,64.04
K,146.92
K,90.36
K,107.29
K,150.42
K,68.67
K,79.19
K,81.03
K,121.09
K,73.25
K,60.37
K,125.78
K,68.82
K,101.96
K,110.26
K,60.83
K,74.96
K,169.29
K,65.15
K,90.25
K,53.46
K,75.52
K,170.87
K,106.60
K,129.18
K,80.63
K,102.99
K,129.17
K,110.37
K,149.26
K,101.97
K,141.85
K,67.98
K,63.85
K,69.26
K,70.99
K,67.13
K,81.81
K,146.20
K,93.32
K,76.06
K,69.22
K,101.76
K,133.10
K,139.36
K,79.07
K,139.04
K,127.66
K,64.84
K,113.13
K,145.54
K,64.08
K,60.55
K,115.15
K,153.74
K,132.68
K,88.86
K,130.56
K,63.34
K,59.84
K,50.44
K,67.92
K,126.88
K,139.36
K,76.83
K,162.83
K,111.56
K,81.21
K,64.20
K,109.24
K,63.44
K,65.52
K,129.29
K,75.46
K,144.47
K,105.71
K,154.86
K,77.49
K,83.06
K,114.75
K,86.72
K,75.43
K,82.87
K,82.14
K,167.28
K,102.18
K,67.60
K,114.36
K,114.57
K,147.63
K,54.04
K,109.20
K,174.42
K,89.89
K,94.03
K,86.14
K,112.35
K,84.56
K,86.56
K,99.22
K,72.29
K,90.77
K,168.57
K,135.84
K,100.19
K,51.74
K,55.36
K,74.05
K,97.04
K,63.11
K,137.32
K,92.49
K,74.00
K,160.11
K,127.64
K,78.59
K,60.97
K,56.98
K,58.45
K,97.83
K,138.33
K,103.75
K,153.68
K,91.28
K,128.97
K,102.16
K,63.66
K,117.87
K,69.70
K,88.34
K,78.47
K,147.62
K,95.35
K,74.10
K,136.13
K,78.69
K,136.83
K,75.61
K,76.13
K,147.92
K,123.14
K,73.98
K,112.94
K,68.96
K,92.28
K,126.41
K,65.04
K,63.84
K,126.28
K,147.30
K,122.26
K,146.66
K,128.28
K,73.18
K,74.32
K,111.50
K,88.81
K,82.36
K,146.25
K,141.03
K,58.90
K,62.05
K,87.47
K,73.44
K,72.30
K,66.36
K,116.48
K,119.88
K,68.89
K,148.83
K,82.48
K,61.21
K,55.53
K,70.59
K,134.44
K,127.08
K,60.35
K,124.50
K,95.36
K,55.57
K,78.91
K,98.61
K,73.10
K,120.83
K,149.12
K,141.52
K,120.66
K,79.12
K,117.01
K,96.73
K,155.17
K,86.20
K,150.09
K,75.97
K,74.26
K,75.99
K,124.27
K,74.84
K,129.03
K,94.31
K,75.67
K,143.21
K,83.52
K,137.53
K,68.71
K,53.37
K,68.97
K,65.85
K,132.76
K,62.31
K,120.14
K,58.17
K,134.57
K,136.57
K,110.51
K,124.47
K,83.37
K,72.74
K,112.54
K,83.37
K,81.06
K,90.50
K,59.54
K,104.13
K,119.94
K,150.39
K,70.10
K,134.78
K,96.67
K,84.66
K,124.55
K,68.75
K,99.37
K,152.73
K,65.32
K,146.33
K,138.50
K,140.32
K,54.83
K,74.85
K,58.25
K,54.19
K,71.33
K,91.66
K,116.91
K,145.90
K,64.05
K,115.29
K,66.11
K,131.32
K,159.66
K,101.02
K,82.46
K,96.59
K,108.18
K,88.74
K,160.08
K,88.32
K,59.22
K,57.40
K,89.86
K,104.34
K,102.11
K,72.87
K,104.42
K,135.97
K,110.05
K,76.38
K,83.69
K,60.79
K,112.88
K,162.30
K,71.59
K,123.75
K,116.46
K,131.82
K,128.96
K,77.74
K,52.37
K,65.75
K,119.21
K,91.84
K,73.82
K,149.79
K,83.61
K,64.70
K,106.32
K,106.75
K,123.97
K,156.34
K,88.01
K,108.29
K,85.45
K,156.95
K,74.60
K,101.93
K,138.28
K,51.07
K,60.89
K,171.33
K,91.87
K,104.64
K,71.98
K,122.12
K,52.07
K,135.89
K,113.29
K,60.56
K,63.93
K,79.50
K,76.70
K,101.87
K,49.96
K,85.49
K,119.18
K,84.43
K,103.88
K,164.65
K,77.84
K,112.08
K,122.63
K,52.97
K,150.80
K,117.84
K,45.42
K,123.62
K,164.99
K,72.62
K,109.30
K,82.37
K,71.19
K,53.31
K,56.39
K,147.76
K,120.70
K,80.26
K,84.66
K,85.04
K,154.62
K,99.54
K,135.47
K,60.64
K,93.09
K,83.70
K,67.33
K,132.60
K,105.49
K,120.48
K,126.97
K,88.65
K,64.94
K,65.02
K,126.95
K,117.92
K,166.73
K,80.58
K,149.79
K,110.83
K,74.76
K,62.04
K,72.41
K,87.77
K,122.29
K,72.88
K,63.39
K,127.15
K,73.80
K,73.92
K,145.57
K,122.68
K,64.06
K,88.19
K,82.38
K,139.77
K,60.72
K,111.89
K,85.86
K,119.61
K,70.84
K,58.96
K,145.96
K,136.75
K,86.23
K,151.03
K,125.13
K,130.54
K,53.44
K,76.00
K,58.40
K,169.29
K,75.15
K,88.90
K,101.64
K,99.51
K,86.01
K,98.41
K,100.47
K,76.10
K,83.19
K,83.66
K,150.39
K,131.98
K,55.04
K,68.91
K,75.10
K,104.96
K,135.73
K,158.85
K,63.07
K,119.26
K,73.93
K,70.34
K,125.39
K,116.60
K,154.51
K,71.92
K,59.92
K,78.27
K,167.61
K,106.92
K,111.54
K,129.88
K,128.27
K,87.82
K,142.15
K,89.86
K,78.62
K,76.22
K,66.71
K,68.30
K,127.84
K,97.83
K,120.57
K,63.08
K,155.89
K,59.75
K,90.16
K,128.43
K,82.18
K,132.64
K,63.43
K,68.78
K,52.28
K,127.94
K,145.18
K,74.05
K,65.56
K,129.22
K,55.96
K,117.29
K,121.28
K,83.21
K,93.41
K,120.13
K,66.58
K,75.31
K,108.69
K,111.53
K,134.50
K,98.03
K,144.76
K,51.93
K,60.74
K,58.21
K,122.06
K,101.65
K,107.86
K,64.22
K,88.17
K,154.29
K,93.93
K,142.04
K,119.93
K,141.30
K,90.83
K,80.28
K,71.98
K,98.77
K,91.36
K,153.14
K,150.21
K,87.82
K,63.28
K,74.00
K,106.81
K,59.97
K,48.14
K,72.98
K,93.38
K,128.60
K,72.98
K,97.13
K,163.05
K,88.34
K,64.98
K,136.97
K,138.17
K,153.93
K,90.21
K,100.13
K,75.94
K,93.65
K,140.81
K,81.09
K,163.58
K,58.15
K,68.03
K,65.78
K,115.36
K,54.45
