Cation,Angle_deg
Na,90.11
Na,76.61
Na,114.95
Na,164.26
Na,133.00
Na,97.00
Na,95.00
Na,95.78
Na,81.55
Na,61.81
Na,67.63
Na,84.48
Na,97.42
Na,90.56
Na,129.21
Na,104.08
Na,60.99
Na,101.19
Na,74.74
Na,132.98
Na,74.19
Na,59.17
Na,148.04
Na,152.64
Na,81.63
Na,113.39
Na,93.83
Na,79.69
Na,161.44
Na,164.95
Na,92.99
Na,60.94
Na,102.41
Na,85.31
Na,120.75
Na,63.08
Na,153.68
Na,68.02
Na,118.26
Na,85.74
Na,111.23
Na,123.89
Na,163.07
Na,94.36
Na,67.14
Na,83.40
Na,150.37
Na,79.34
Na,93.46
Na,150.68
Na,85.80
Na,75.13
Na,153.83
Na,95.82
Na,71.23
Na,84.31
Na,57.92
Na,78.75
Na,128.95
Na,99.29
Na,94.55
Na,153.31
Na,76.46
Na,99.32
Na,125.04
Na,71.92
Na,108.34
Na,61.55
Na,130.52
Na,51.18
Na,130.53
Na,126.31
Na,76.40
Na,65.24
Na,82.62
Na,76.00
Na,108.97
Na,146.71
Na,135.54
Na,98.89
Na,97.68
Na,74.12
Na,121.47
Na,131.41
Na,157.17
Na,64.91
Na,79.88
Na,73.65
Na,52.72
Na,127.26
Na,112.65
Na,92.63
Na,153.66
Na,73.27
Na,102.10
Na,59.99
Na,92.42
Na,146.12
Na,107.58
Na,63.22
Na,138.23
Na,74.19
Na,73.53
Na,92.57
Na,89.98
Na,128.94
Na,72.23
Na,138.49
Na,103.56
Na,129.18
Na,78.91
Na,90.22
Na,169.28
Na,71.71
Na,69.37
Na,113.62
Na,58.32
Na,138.85
Na,53.90
Na,125.78
Na,75.88
Na,75.83
Na,158.38
Na,108.47
Na,86.45
Na,78.47
Na,124.01
Na,85.17
Na,72.34
Na,115.30
Na,77.45
Na,115.77
Na,103.92
Na,55.92
Na,140.22
Na,149.40
Na,59.41
Na,71.35
Na,92.94
Na,73.00
Na,107.66
Na,145.25
Na,95.90
Na,94.38
Na,160.22
Na,83.35
Na,158.89
Na,103.88
Na,113.48
Na,67.11
Na,85.99
Na,88.23
Na,96.23
Na,90.43
Na,81.51
Na,77.44
Na,101.73
Na,151.58
Na,116.05
Na,177.38
Na,115.46
Na,59.74
Na,95.91
Na,65.45
Na,128.00
Na,167.38
Na,107.01
Na,62.81
Na,119.30
Na,85.55
Na,59.22
Na,74.14
Na,63.29
Na,121.11
Na,98.47
Na,69.71
Na,96.15
Na,90.50
Na,131.37
Na,58.52
Na,74.01
Na,116.31
Na,122.24
Na,74.78
Na,87.92
Na,52.24
Na,145.18
Na,162.19
Na,76.56
Na,130.52
Na,61.33
Na,142.34
Na,97.65
Na,108.19
Na,71.38
Na,130.25
Na,139.27
Na,145.92
Na,75.99
Na,157.69
Na,82.19
Na,89.03
Na,99.48
Na,81.72
Na,69.52
Na,92.36
Na,59.96
Na,78.57
Na,136.16
Na,135.66
Na,59.22
Na,68.71
Na,134.57
Na,83.03
Na,134.41
Na,81.49
Na,81.33
Na,143.95
Na,89.13
Na,126.70
Na,55.90
Na,76.31
Na,127.90
Na,159.97
Na,100.61
Na,127.23
Na,86.46
Na,68.46
Na,73.67
Na,88.05
Na,84.27
Na,71.14
Na,57.49
Na,108.44
Na,128.62
Na,156.51
Na,56.78
Na,57.62
Na,94.53
Na,133.32
Na,105.01
Na,105.22
Na,67.95
Na,80.97
Na,143.39
Na,135.23
Na,88.12
Na,148.65
Na,73.46
Na,95.59
Na,120.02
Na,77.83
Na,75.68
Na,89.56
Na,135.53
Na,61.09
Na,58.77
Na,131.43
Na,73.56
Na,57.12
Na,86.46
Na,87.39
Na,75.10
Na,124.76
Na,75.32
Na,147.35
Na,115.20
Na,120.73
Na,83.34
Na,71.54
Na,133.55
Na,62.57
Na,137.57
Na,150.46
Na,76.78
Na,70.52
Na,100.27
Na,100.97
Na,130.61
Na,106.56
Na,74.55
Na,60.39
Na,67.96
Na,124.13
Na,114.72
Na,163.74
Na,51.45
Na,120.43
Na,113.09
Na,73.18
Na,98.66
Na,176.68
Na,109.82
Na,106.70
Na,52.03
Na,94.94
Na,70.23
Na,129.38
Na,79.47
Na,69.17
Na,109.55
Na,173.04
Na,122.39
Na,80.81
Na,103.98
Na,154.23
Na,67.25
Na,73.61
Na,63.31
Na,55.04
Na,66.09
Na,106.11
Na,119.15
Na,142.03
Na,75.63
Na,81.39
Na,153.60
Na,145.66
Na,87.51
Na,76.64
Na,73.39
Na,129.99
Na,119.06
Na,141.71
Na,57.07
Na,111.33
Na,119.51
Na,87.34
Na,69.54
Na,91.07
Na,68.98
Na,118.78
Na,60.44
Na,96.67
Na,75.78
Na,145.34
Na,147.09
Na,98.25
Na,108.58
Na,144.74
Na,82.90
Na,65.58
Na,102.32
Na,55.70
Na,75.33
Na,135.48
Na,64.07
Na,106.27
Na,73.82
Na,111.66
Na,130.08
Na,166.08
Na,105.50
Na,114.90
Na,90.66
Na,75.31
Na,110.66
Na,53.56
Na,88.40
Na,65.17
Na,91.89
Na,92.56
Na,58.09
Na,137.73
Na,84.14
Na,81.83
Na,148.82
Na,132.15
Na,61.39
Na,153.40
Na,68.22
Na,106.95
Na,132.23
Na,129.23
Na,67.74
Na,57.23
Na,72.29
Na,128.82
Na,120.59
Na,63.65
Na,70.23
Na,94.42
Na,57.03
Na,143.61
Na,106.44
Na,119.41
Na,101.08
Na,66.84
Na,152.73
Na,69.52
Na,119.99
Na,55.58
Na,80.80
Na,89.26
Na,151.41
Na,81.13
Na,148.84
Na,121.88
Na,53.69
Na,94.41
Na,77.93
Na,95.82
Na,90.41
Na,88.38
Na,176.43
Na,93.10
Na,119.22
Na,167.57
Na,51.17
Na,98.51
Na,114.93
Na,65.73
Na,68.44
Na,85.80
Na,125.80
Na,133.77
Na,93.16
Na,60.86
Na,89.26
Na,165.33
Na,88.51
Na,121.37
Na,65.42
Na,71.39
Na,81.43
Na,144.94
Na,78.62
Na,154.32
Na,80.85
Na,80.41
Na,126.10
Na,122.28
Na,96.47
Na,79.35
Na,101.10
Na,131.98
Na,92.47
Na,143.79
Na,73.65
Na,66.51
Na,79.13
Na,143.27
Na,73.53
Na,103.10
Na,106.92
Na,56.33
Na,88.80
Na,68.23
Na,163.00
Na,70.60
Na,95.27
Na,132.82
Na,72.74
Na,93.90
Na,52.38
Na,148.89
Na,140.66
Na,78.85
Na,127.71
Na,118.76
Na,123.02
Na,69.89
Na,79.25
Na,117.67
Na,115.55
Na,85.27
Na,64.14
Na,100.50
Na,149.73
Na,85.53
Na,80.93
Na,84.52
Na,118.40
Na,152.41
Na,79.61
Na,75.17
Na,143.98
Na,129.20
Na,64.64
Na,79.97
Na,101.32
Na,144.16
Na,130.50
Na,59.89
Na,87.65
Na,139.24
Na,53.49
Na,83.24
Na,153.97
Na,58.66
Na,59.75
Na,107.31
Na,71.16
Na,126.07
Na,64.21
Na,112.59
Na,134.93
Na,110.56
Na,79.27
Na,114.31
Na,55.78
Na,166.46
Na,104.73
Na,83.94
Na,84.18
Na,98.94
Na,128.86
Na,74.90
Na,61.66
Na,127.47
Na,151.65
Na,88.33
Na,60.05
Na,68.27
Na,137.45
Na,141.90
Na,108.73
Na,69.82
Na,126.13
Na,159.08
Na,64.46
Na,113.00
Na,69.71
Na,69.31
Na,83.99
Na,141.43
Na,106.56
Na,75.05
Na,138.00
Na,85.92
Na,148.14
Na,148.07
Na,81.95
Na,124.27
Na,71.91
Na,96.81
Na,57.73
Na,123.55
Na,60.78
Na,125.24
Na,63.20
Na,92.57
Na,81.57
Na,76.21
Na,81.02
Na,68.77
Na,83.05
Na,165.88
Na,143.08
Na,122.09
Na,83.21
Na,69.10
Na,99.10
Na,72.69
Na,110.44
Na,115.81
Na,176.20
Na,104.63
Na,136.38
Na,135.50
Na,72.47
Na,114.28
Na,61.57
Na,118.79
Na,139.75
Na,78.51
Na,77.65
Na,145.86
Na,103.53
Na,68.37
Na,68.60
Na,67.49
Na,72.82
Na,88.73
Na,121.82
Na,66.65
Na,143.01
Na,119.76
Na,162.50
Na,76.01
Na,70.76
Na,72.81
Na,146.34
Na,114.92
Na,100.16
Na,93.22
Na,98.09
Na,57.43
Na,104.04
Na,101.76
Na,114.13
Na,170.48
Na,108.79
Na,76.18
Na,125.48
Na,63.71
Na,114.31
Na,147.81
Na,153.03
Na,87.51
Na,76.87
Na,80.31
Na,89.07
Na,78.99
Na,84.11
Na,56.35
Na,137.04
Na,80.73
Na,70.90
Na,101.42
Na,166.28
Na,123.50
Na,80.76
Na,74.35
Na,88.59
Na,95.62
Na,136.99
Na,86.15
Na,140.01
Na,80.20
Na,121.86
Na,173.31
Na,117.52
Na,64.69
Na,96.19
Na,117.23
Na,60.59
Na,54.85
Na,69.13
Na,132.67
Na,117.20
Na,71.03
Na,167.12
Na,70.62
Na,90.23
Na,92.99
Na,53.59
Na,62.46
Na,58.74
Na,130.05
Na,87.61
Na,126.57
Na,86.23
Na,62.57
Na,76.63
Na,141.07
Na,135.76
Na,121.07
Na,123.78
Na,76.86
Na,136.24
Na,97.44
Na,96.77
Na,80.83
Na,141.50
Na,84.97
Na,62.34
Na,57.84
Na,52.15
Na,143.50
Na,119.37
Na,128.94
Na,89.77
Na,109.63
Na,152.79
Na,123.40
Na,71.11
Na,88.16
Na,95.26
Na,87.10
Na,174.02
Na,97.48
Na,67.07
Na,85.31
Na,77.55
Na,87.65
Na,144.60
Na,88.47
Na,81.98
Na,123.00
Na,87.64
Na,140.12
Na,71.79
Na,63.54
Na,77.40
Na,163.70
Na,77.70
Na,100.07
Na,91.25
Na,98.11
Na,85.42
Na,163.81
Na,64.47
Na,117.88
Na,88.48
Na,72.82
Na,78.43
Na,149.63
Na,131.72
Na,97.81
Na,151.18
Na,120.17
Na,119.34
Na,68.62
Na,56.67
Na,66.03
Na,110.19
Na,134.50
Na,148.77
Na,87.20
Na,88.41
Na,68.98
Na,136.88
Na,97.31
Na,74.52
Na,60.02
Na,162.49
Na,74.34
Na,92.04
Na,106.02
Na,78.14
Na,119.55
Na,99.30
Na,156.09
Na,68.22
Na,109.63
Na,81.46
Na,140.68
Na,77.95
Na,95.78
Na,145.65
Na,65.58
Na,55.77
Na,170.61
Na,118.63
Na,98.77
Na,120.03
Na,72.65
Na,114.92
Na,90.66
Na,59.65
Na,87.56
Na,87.83
Na,93.28
Na,140.97
Na,137.32
Na,142.85
Na,121.35
Na,87.73
Na,61.50
Na,95.71
Na,73.30
Na,134.68
Na,121.80
Na,80.77
Na,70.85
Na,63.07
Na,162.13
Na,114.01
Na,88.63
Na,56.71
Na,104.91
Na,133.29
Na,68.68
Na,109.25
Na,91.49
Na,72.82
Na,73.29
Na,79.04
Na,121.45
Na,89.00
Na,67.68
Na,159.68
Na,100.66
Na,125.95
Na,165.19
Na,67.91
Na,71.58
Na,170.79
Na,81.47
Na,96.21
Na,68.22
Na,117.19
Na,94.04
Na,163.38
Na,78.56
Na,100.00
Na,74.63
Na,109.63
Na,95.23
Na,149.63
Na,86.50
Na,88.44
Na,108.36
Na,75.46
Na,103.53
Na,119.85
Na,136.99
Na,164.78
Na,142.01
Na,83.08
Na,158.31
Na,82.01
Na,52.33
Na,106.76
Na,69.38
Na,51.04
Na,115.09
Na,97.02
Na,58.99
Na,117.18
Na,158.18
Na,82.15
Na,105.08
Na,76.35
Na,119.37
Na,62.34
Na,76.14
Na,64.56
Na,57.09
Na,124.43
Na,96.35
Na,151.15
Na,63.38
Na,64.23
Na,65.70
Na,113.15
Na,76.14
Na,85.22
Na,75.08
Na,162.29
Na,92.14
Na,67.53
Na,158.80
Na,77.29
Na,144.39
Na,108.97
Na,89.59
Na,94.76
Na,112.37
Na,100.37
Na,73.49
Na,66.25
Na,113.65
Na,69.76
Na,112.11
Na,121.50
Na,89.14
Na,79.93
Na,139.27
Na,71.37
Na,120.15
Na,95.60
Na,167.18
Na,120.77
Na,66.10
Na,108.87
Na,76.87
Na,133.69
Na,124.61
Na,85.15
Na,81.97
Na,60.40
Na,116.26
Na,98.84
Na,57.54
Na,79.31
Na,161.15
Na,58.12
Na,138.80
Na,116.29
Na,88.69
Na,168.02
Na,105.55
Na,72.36
Na,104.40
Na,62.43
Na,79.56
Na,115.02
Na,79.05
Na,160.70
Na,67.91
Na,77.73
Na,107.28
Na,87.57
Na,110.21
Na,165.88
Na,75.56
Na,64.85
Na,91.29
Na,123.24
Na,130.69
Na,147.34
Na,119.69
Na,60.51
Na,109.44
Na,80.17
Na,81.65
Na,78.89
Na,134.21
Na,102.43
Na,85.69
Na,85.42
Na,59.73
Na,67.54
Na,64.43
Na,157.85
Na,80.35
Na,60.31
Na,139.57
Na,128.53
Na,101.24
Na,130.19
Na,98.41
Na,68.84
Na,148.13
Na,59.83
Na,113.34
Na,58.10
Na,81.42
Na,86.83
Na,92.24
Na,118.09
Na,155.53
Na,81.06
Na,126.69
Na,158.67
Na,83.21
Na,151.81
Na,90.98
Na,109.45
Na,64.71
Na,81.84
Na,80.84
Na,57.45
Na,127.98
Na,65.07
Na,113.76
Na,130.49
Na,157.20
Na,119.15
Na,116.38
Na,73.46
Na,63.18
Na,83.01
Na,99.66
Na,102.98
Na,161.26
Na,81.01
Na,76.23
Na,143.38
Na,114.74
Na,107.06
Na,76.58
Na,85.89
Na,75.07
Na,74.18
Na,129.40
Na,66.46
Na,153.19
Na,78.34
Na,75.34
Na,71.38
Na,128.29
Na,136.46
Na,135.01
Na,96.09
Na,65.60
Na,74.74
Na,128.77
Na,135.91
Na,67.44
Na,118.37
Na,71.97
Na,94.70
Na,69.60
Na,139.67
Na,76.52
Na,99.42
Na,130.97
Na,72.61
Na,150.17
Na,67.41
Na,173.50
Na,137.89
Na,107.85
Na,110.13
Na,97.13
Na,48.53
Na,75.31
Na,70.88
Na,76.54
Na,64.43
Na,63.72
Na,121.53
Na,128.15
Na,125.62
Na,82.81
Na,84.91
Na,73.53
Na,133.67
Na,146.00
Na,82.88
Na,81.37
Na,132.65
Na,64.65
Na,112.56
Na,82.26
Na,149.56
Na,152.53
Na,73.37
Na,54.05
Na,68.38
Na,80.04
Na,123.17
Na,107.17
Na,71.59
Na,93.50
Na,122.43
Na,165.92
Na,109.39
Na,73.24
Na,108.64
Na,77.00
Na,78.29
Na,99.16
Na,66.24
Na,114.04
Na,71.20
Na,141.25
Na,99.65
Na,127.87
Na,143.28
Na,81.89
Na,68.29
Na,80.25
Na,157.17
Na,110.58
Na,81.59
Na,106.42
Na,129.86
Na,133.98
Na,70.91
Na,132.14
Na,83.55
Na,85.17
Na,85.97
Na,76.57
Na,144.24
Na,85.63
Na,77.97
Na,75.97
Na,156.87
Na,121.79
Na,69.99
Na,125.03
Na,147.05
Na,104.35
Na,92.74
Na,73.13
Na,85.82
Na,71.01
Na,82.46
Na,54.66
Na,53.60
Na,142.32
Na,106.43
Na,73.28
Na,122.65
Na,71.63
Na,135.43
Na,81.87
Na,112.90
Na,64.01
Na,109.10
Na,157.04
Na,73.82
Na,160.71
Na,107.22
Na,68.31
Na,100.03
Na,87.27
Na,146.69
Na,77.84
Na,101.09
Na,90.64
Na,112.05
Na,79.51
Na,72.21
Na,111.20
Na,168.21
Na,122.39
Na,167.00
Na,83.24
Na,78.82
Na,63.00
Na,74.26
Na,62.09
Na,131.25
Na,74.22
Na,72.56
Na,140.97
Na,102.72
Na,91.65
Na,128.06
Na,94.93
Na,154.40
Na,88.27
Na,82.13
Na,99.51
Na,75.54
Na,137.01
Na,51.28
Na,62.18
Na,87.18
Na,114.13
Na,84.88
Na,141.70
Na,117.77
Na,112.14
Na,97.07
Na,64.72
Na,100.91
Na,146.21
Na,77.50
Na,66.10
Na,175.80
Na,83.97
Na,84.06
Na,130.15
Na,116.51
Na,149.22
Na,61.40
Na,64.18
Na,93.81
Na,100.07
Na,52.79
Na,110.45
Na,144.34
Na,69.77
Na,88.54
Na,63.63
Na,136.46
Na,141.09
Na,85.25
Na,134.78
Na,128.18
Na,81.35
Na,91.02
Na,94.29
Na,98.16
Na,119.05
Na,75.09
Na,73.20
Na,132.09
Na,137.69
Na,155.82
Na,70.12
Na,120.66
Na,95.66
Na,64.49
Na,86.28
Na,79.74
Na,71.18
Na,129.50
Na,65.29
Na,82.42
Na,69.77
Na,127.69
Na,143.64
Na,67.66
Na,144.38
Na,76.41
Na,152.13
Na,110.27
Na,91.71
Na,114.90
Na,82.59
Na,87.33
Na,176.95
Na,80.01
Na,69.09
Na,57.01
Na,65.33
Na,123.90
Na,113.66
Na,94.79
Na,161.71
Na,95.17
Na,71.20
Na,102.43
Na,67.49
Na,76.10
Na,114.65
Na,154.65
Na,125.66
Na,90.82
Na,117.81
Na,71.54
Na,134.73
Na,63.97
Na,93.74
Na,80.99
Na,96.99
Na,149.78
Na,136.23
Na,87.68
Na,70.98
Na,140.73
Na,71.39
Na,77.28
Na,69.87
Na,88.35
Na,159.77
Na,107.89
Na,93.99
Na,85.02
Na,72.86
Na,144.47
Na,73.06
Na,113.49
Na,84.64
Na,73.71
Na,109.03
Na,74.42
Na,99.56
Na,173.31
Na,75.90
Na,96.63
Na,81.44
Na,164.51
Na,103.07
Na,128.86
Na,89.73
Na,124.85
Na,92.18
Na,103.87
Na,68.58
Na,92.00
Na,104.59
Na,108.14
Na,80.72
Na,163.85
Na,100.32
Na,173.11
Na,59.46
Na,83.11
Na,95.27
Na,78.61
Na,56.22
Na,170.27
Na,90.69
Na,123.86
Na,96.88
Na,91.56
Na,132.21
Na,60.80
Na,98.10
Na,93.92
Na,143.05
Na,60.03
Na,87.90
Na,130.63
Na,56.80
Na,80.52
Na,98.97
Na,159.85
Na,69.98
Na,79.29
Na,84.60
Na,109.61
Na,81.89
Na,152.80
Na,99.29
Na,163.77
Na,116.44
Na,93.70
Na,85.02
Na,74.17
Na,82.68
Na,150.07
Na,67.89
Na,118.54
Na,100.46
Na,59.61
Na,116.37
Na,91.43
Na,156.79
Na,92.94
Na,140.49
Na,87.78
Na,49.51
Na,101.26
Na,95.01
Na,104.85
Na,166.91
Na,65.05
Na,74.90
Na,62.63
Na,104.37
Na,78.82
Na,147.27
Na,134.96
Na,73.02
Na,113.22
Na,70.64
Na,72.87
Na,144.66
Na,125.70
Na,71.79
Na,75.50
Na,71.80
Na,137.83
Na,73.15
Na,86.43
Na,81.87
Na,96.81
Na,103.21
Na,78.11
Na,132.31
Na,145.26
Na,67.25
Na,72.76
Na,141.91
Na,124.95
Na,145.41
Na,88.93
Na,132.79
Na,108.57
Na,162.21
Na,78.71
Na,74.81
Na,87.99
Na,64.82
Na,140.19
Na,129.04
Na,70.51
Na,55.02
Na,127.70
Na,87.00
Na,91.60
Na,76.02
Na,144.00
Na,75.27
Na,96.05
Na,89.46
Na,140.73
Na,86.92
Na,92.96
Na,88.59
Na,85.68
Na,170.79
Na,114.90
Na,85.88
Na,157.16
Na,90.88
Na,73.31
Na,109.36
Na,83.64
Na,150.05
Na,86.42
Na,100.94
Na,86.36
Na,157.99
Na,68.08
Na,95.87
Na,86.85
Na,89.64
Na,96.77
Na,74.05
Na,72.40
Na,159.42
Na,108.27
Na,75.47
Na,112.35
Na,148.65
Na,110.87
Na,63.75
Na,167.46
Na,81.26
Na,90.25
Na,131.10
Na,87.72
Na,95.68
Na,61.01
Na,89.70
Na,145.80
Na,80.73
Na,145.62
Na,124.12
Na,83.43
Na,68.48
Na,119.93
Na,55.62
Na,80.73
Na,130.23
Na,77.14
Na,67.08
Na,129.99
Na,69.98
Na,135.66
Na,104.26
Na,70.53
Na,149.62
Na,81.98
Na,76.66
Na,101.70
Na,95.67
Na,158.52
Na,58.84
Na,135.95
Na,142.39
Na,66.69
Na,67.13
Na,90.78
Na,119.11
Na,151.01
Na,120.70
Na,124.36
Na,91.36
Na,58.98
Na,67.25
Na,65.43
Na,80.00
Na,78.27
Na,130.04
Na,85.39
Na,95.46
Na,143.69
Na,65.59
Na,88.55
Na,77.06
Na,113.89
Na,161.57
Na,149.89
Na,89.07
Na,84.15
Na,78.89
Na,82.13
Na,58.44
Na,97.37
Na,130.10
Na,71.75
Na,114.54
Na,66.56
Na,129.85
Na,101.97
Na,56.38
Na,137.33
Na,143.22
Na,81.61
Na,168.46
Na,97.33
Na,135.77
Na,81.01
Na,108.04
Na,171.31
Na,54.40
Na,56.71
Na,74.09
Na,53.67
Na,109.42
Na,126.82
Na,114.60
Na,78.44
Na,59.92
Na,136.91
Na,114.83
Na,71.50
Na,57.94
Na,163.17
Na,72.88
Na,106.86
Na,67.13
Na,95.55
Na,83.27
Na,118.60
Na,83.35
Na,136.15
Na,124.63
Na,128.95
Na,139.96
Na,100.02
Na,70.31
Na,71.44
Na,84.89
Na,125.06
Na,75.95
Na,85.60
Na,66.44
Na,147.95
Na,94.15
Na,104.21
Na,139.28
Na,109.46
Na,68.79
Na,129.20
Na,68.83
Na,57.34
Na,85.32
Na,107.52
Na,135.19
Na,65.26
Na,108.20
Na,120.17
Na,77.30
Na,79.21
Na,155.99
Na,146.54
Na,136.74
Na,64.79
Na,84.17
Na,91.93
Na,76.03
Na,148.24
Na,62.50
Na,86.42
Na,74.51
Na,138.31
Na,81.24
Na,146.80
Na,100.49
Na,91.62
Na,129.71
Na,79.43
Na,82.49
Na,95.19
Na,106.99
Na,66.65
Na,90.97
Na,75.37
Na,120.48
Na,121.38
Na,63.88
Na,141.85
Na,140.14
Na,85.21
Na,68.91
Na,74.57
Na,132.40
Na,73.11
Na,58.37
Na,144.60
Na,153.97
Na,141.67
Na,135.94
Na,63.55
Na,56.87
Na,133.41
Na,61.21
Na,56.50
Na,78.31
Na,133.44
Na,64.58
Na,150.60
Na,113.77
Na,152.81
Na,89.57
Na,94.34
Na,93.39
Na,113.38
Na,121.93
Na,77.89
Na,70.81
Na,116.66
Na,149.74
Na,63.11
Na,123.08
Na,102.23
Na,117.33
Na,72.01
Na,75.85
Na,102.49
Na,81.51
Na,90.15
Na,60.45
Na,137.66
Na,81.26
Na,91.57
Na,165.33
Na,55.12
Na,108.46
Na,99.97
Na,97.71
Na,53.59
Na,69.64
Na,160.98
Na,139.34
Na,64.84
Na,74.35
Na,117.43
Na,122.45
Na,119.75
Na,64.08
Na,82.70
Na,149.55
Na,143.93
Na,79.86
Na,90.28
Na,66.73
Na,125.48
Na,108.63
Na,144.95
Na,56.89
Na,132.46
Na,66.30
Na,120.29
Na,62.71
Na,76.47
Na,86.17
Na,138.06
Na,58.49
Na,122.56
Na,73.14
Na,83.15
Na,100.24
Na,78.19
Na,134.35
Na,160.92
Na,122.29
Na,66.85
Na,69.20
Na,87.20
Na,156.69
Na,103.76
Na,123.73
Na,90.60
Na,82.59
Na,90.37
Na,171.32
Na,88.73
Na,114.96
Na,78.84
Na,92.16
Na,142.22
Na,160.18
Na,95.42
Na,64.46
Na,108.75
Na,99.60
Na,69.23
Na,52.09
Na,87.13
Na,157.35
Na,102.17
Na,73.60
Na,56.77
Na,117.61
Na,67.47
Na,72.47
Na,50.25
Na,65.98
Na,69.65
Na,125.13
Na,152.78
Na,57.24
Na,105.53
Na,105.47
Na,69.54
Na,134.16
Na,116.20
Na,48.95
Na,75.95
Na,142.19
Na,113.28
Na,162.60
Na,96.26
Na,84.04
Na,101.88
Na,77.64
Na,144.11
Na,72.31
Na,68.79
Na,126.52
Na,136.08
Na,68.85
Na,58.59
Na,71.94
Na,108.30
Na,76.93
Na,61.26
Na,105.42
Na,145.04
Na,90.17
Na,130.75
Na,109.17
Na,76.61
Na,116.15
Na,64.62
Na,151.59
Na,137.63
Na,105.69
Na,86.98
Na,149.63
Na,111.34
Na,69.06
Na,84.75
Na,50.16
Na,113.81
Na,83.42
Na,147.05
Na,130.82
Na,74.22
Na,68.79
Na,143.10
Na,99.13
Na,82.00
Na,142.60
Na,77.80
Na,70.00
Na,63.19
Na,71.87
Na,138.64
Na,52.41
Na,79.11
Na,120.09
Na,121.74
Na,156.90
Na,71.45
Na,99.76
Na,133.19
Na,121.19
Na,67.90
Na,89.50
Na,75.15
Na,104.91
Na,117.45
Na,70.35
Na,92.35
Na,148.84
Na,130.61
Na,71.43
Na,98.52
Na,132.33
Na,73.45
Na,59.41
Na,65.49
Na,55.38
Na,79.36
Na,153.73
Na,123.56
Na,63.57
Na,127.40
Na,161.33
Na,80.48
Na,134.85
Na,63.19
Na,82.64
Na,149.76
Na,92.65
Na,73.12
Na,135.94
Na,69.90
Na,113.02
Na,79.73
Na,119.13
Na,117.55
Na,138.54
Na,152.43
Na,69.35
Na,75.08
Na,137.04
Na,59.05
Na,123.64
Na,83.28
Na,118.66
Na,57.43
Na,61.73
Na,154.18
Na,92.64
Na,57.30
Na,69.29
Na,67.47
Na,99.32
Na,123.24
Na,83.80
Na,77.15
Na,140.64
Na,131.57
Na,87.94
Na,153.50
Na,90.18
Na,147.24
Na,133.90
Na,68.72
Na,116.15
Na,80.32
Na,84.21
Na,64.37
Na,142.66
Na,89.77
Na,105.86
Na,69.62
Na,81.54
Na,84.10
Na,54.12
Na,84.27
Na,71.14
Na,60.48
Na,123.88
Na,118.12
Na,159.18
Na,67.29
Na,123.45
Na,132.01
Na,88.25
Na,66.31
Na,77.50
Na,116.32
Na,84.05
Na,139.65
Na,88.99
Na,58.53
Na,67.13
Na,92.16
Na,77.05
Na,142.52
Na,110.43
Na,129.34
Na,114.19
Na,76.91
Na,102.50
Na,153.32
Na,55.49
Na,135.15
Na,84.57
Na,67.52
Na,80.24
Na,159.94
Na,85.01
Na,137.83
Na,128.89
Na,64.55
Na,136.96
Na,59.16
Na,95.18
Na,83.46
Na,100.55
Na,82.43
Na,69.18
Na,134.90
Na,63.55
Na,72.61
Na,128.71
Na,97.69
Na,152.29
Na,94.35
Na,60.56
Na,135.33
Na,161.58
Na,103.69
Na,96.12
Na,71.73
Na,96.53
Na,75.61
Na,127.32
Na,67.18
Na,82.23
Na,127.78
Na,158.20
Na,130.56
Na,62.21
Na,103.51
Na,127.97
Na,72.04
Na,65.86
Na,62.01
Na,66.22
Na,69.61
Na,130.69
Na,122.56
Na,64.87
Na,67.93
Na,141.49
Na,105.60
Na,110.38
Na,169.38
Na,130.52
Na,84.04
Na,87.77
Na,64.26
Na,83.99
Na,63.30
Na,127.44
Na,147.93
Na,69.29
Na,106.54
Na,159.45
Na,83.84
Na,57.70
Na,93.79
Na,81.63
Na,71.42
Na,128.37
Na,82.14
Na,64.93
Na,72.78
Na,81.34
Na,151.99
Na,111.08
Na,129.71
Na,58.96
Na,137.86
Na,59.00
Na,89.69
Na,91.43
Na,169.88
Na,122.49
Na,100.08
Na,81.14
Na,161.54
Na,120.02
Na,81.84
Na,91.14
Na,106.50
Na,71.02
Na,85.56
Na,76.02
Na,90.12
Na,81.82
Na,146.91
Na,76.40
Na,92.89
Na,158.02
Na,106.98
Na,112.77
Na,69.51
Na,69.38
Na,163.19
Na,80.10
Na,115.57
Na,82.22
Na,63.98
Na,73.30
Na,136.79
Na,117.29
Na,108.33
Na,127.29
Na,138.63
Na,79.71
Na,101.64
Na,85.23
Na,171.89
Na,85.10
Na,71.88
Na,89.30
Na,94.17
Na,131.53
Na,137.60
Na,64.13
Na,79.40
Na,69.22
Na,75.42
Na,115.26
Na,134.83
Na,83.64
Na,81.92
Na,144.15
Na,157.15
Na,79.90
Na,102.01
Na,123.14
Na,62.97
Na,102.45
Na,75.44
Na,119.91
Na,176.99
Na,62.54
Na,143.37
Na,127.51
Na,97.50
Na,56.68
Na,58.40
Na,61.33
Na,77.91
Na,117.93
Na,88.13
Na,117.62
Na,117.40
Na,68.17
Na,122.54
Na,75.02
Na,142.13
Na,153.92
Na,101.95
Na,74.26
Na,63.08
Na,93.66
Na,118.45
Na,135.22
Na,74.27
Na,62.75
Na,62.64
Na,128.85
Na,73.17
Na,109.86
Na,77.90
Na,155.26
