Cation,Angle_deg
Na,154.39
Na,87.86
Na,153.20
Na,93.26
Na,105.05
Na,76.21
Na,94.40
Na,69.59
Na,117.30
Na,149.42
Na,91.35
Na,91.67
Na,89.65
Na,84.32
Na,95.88
Na,149.75
Na,94.48
Na,108.58
Na,72.96
Na,66.03
Na,73.58
Na,167.78
Na,94.21
Na,89.21
Na,107.46
Na,82.11
Na,81.77
Na,170.31
Na,150.89
Na,65.96
Na,68.99
Na,97.34
Na,92.26
Na,135.64
Na,69.73
Na,132.08
Na,107.07
Na,93.87
Na,73.80
Na,86.76
Na,106.52
Na,87.78
Na,142.90
Na,77.33
Na,103.48
Na,78.47
Na,107.07
Na,165.12
Na,98.05
Na,110.52
Na,95.31
Na,129.52
Na,73.18
Na,93.44
Na,131.15
Na,152.09
Na,79.34
Na,92.56
Na,89.66
Na,90.68
Na,114.74
Na,139.48
Na,118.86
Na,97.52
Na,173.28
Na,102.30
Na,80.63
Na,85.25
Na,71.87
Na,97.39
Na,97.97
Na,104.23
Na,90.68
Na,161.30
Na,152.25
Na,95.81
Na,85.01
Na,90.02
Na,80.08
Na,120.48
Na,73.08
Na,122.52
Na,130.82
Na,106.62
Na,171.80
Na,84.26
Na,85.68
Na,87.62
Na,87.68
Na,93.73
Na,100.40
Na,96.69
Na,155.37
Na,105.85
Na,67.90
Na,88.08
Na,95.57
Na,96.62
Na,167.56
Na,73.03
Na,162.99
Na,77.22
Na,124.39
Na,103.55
Na,145.52
Na,93.87
Na,109.90
Na,72.03
Na,88.72
Na,80.92
Na,89.03
Na,127.75
Na,164.11
Na,141.80
Na,107.56
Na,104.42
Na,107.67
Na,77.53
Na,65.52
Na,104.91
Na,87.83
Na,170.85
Na,88.19
Na,144.55
Na,76.08
Na,108.58
Na,96.50
Na,104.70
Na,82.92
Na,82.83
Na,61.80
Na,151.03
Na,68.86
Na,121.61
Na,124.12
Na,112.06
Na,92.13
Na,97.24
Na,105.06
Na,65.78
Na,136.18
Na,100.73
Na,82.91
Na,78.16
Na,70.40
Na,86.76
Na,144.31
Na,105.08
Na,76.44
Na,138.11
Na,114.11
Na,82.53
Na,166.08
Na,83.57
Na,97.64
Na,82.90
Na,80.45
Na,125.79
Na,109.34
Na,123.94
Na,78.85
Na,92.31
Na,82.04
Na,102.23
Na,167.55
Na,82.65
Na,91.20
Na,104.98
Na,82.05
Na,171.76
Na,96.53
Na,85.82
Na,170.20
Na,81.23
Na,83.80
Na,161.20
Na,83.54
Na,66.80
Na,88.94
Na,97.29
Na,95.30
Na,109.86
Na,107.63
Na,86.40
Na,149.59
Na,154.28
Na,70.59
Na,74.72
Na,135.07
Na,88.67
Na,115.99
Na,100.06
Na,64.45
Na,136.06
Na,86.02
Na,64.33
Na,92.98
Na,142.90
Na,84.74
Na,145.61
Na,107.90
Na,78.90
Na,94.13
Na,116.58
Na,69.36
Na,162.23
Na,62.35
Na,54.36
Na,127.42
Na,118.39
Na,98.03
Na,78.98
Na,91.03
Na,173.70
Na,79.38
Na,95.05
Na,91.52
Na,107.53
Na,87.60
Na,141.32
Na,115.12
Na,90.50
Na,148.80
Na,55.38
Na,102.53
Na,60.32
Na,59.13
Na,134.72
Na,110.17
Na,106.03
Na,93.30
Na,88.38
Na,78.97
Na,95.46
Na,100.64
Na,155.11
Na,105.72
Na,169.23
Na,105.90
Na,87.16
Na,65.36
Na,148.36
Na,78.72
Na,83.33
Na,85.14
Na,104.13
Na,81.73
Na,123.28
Na,98.82
Na,123.28
Na,75.81
Na,176.64
Na,84.20
Na,101.21
Na,105.49
Na,98.19
Na,76.53
Na,140.78
Na,102.65
Na,81.20
Na,62.97
Na,137.55
Na,75.04
Na,71.92
Na,138.13
Na,76.49
Na,122.22
Na,84.02
Na,144.82
Na,122.22
Na,91.02
Na,70.91
Na,69.49
Na,132.67
Na,87.86
Na,117.13
Na,119.61
Na,86.44
Na,134.05
Na,70.08
Na,152.53
Na,87.41
Na,90.09
Na,78.81
Na,91.20
Na,152.12
Na,118.83
Na,85.20
Na,73.06
Na,95.54
Na,77.40
Na,82.94
Na,141.55
Na,138.70
Na,125.36
Na,92.02
Na,97.30
Na,102.05
Na,108.46
Na,124.80
Na,95.45
Na,125.12
Na,96.78
Na,172.01
Na,93.82
Na,103.75
Na,81.34
Na,86.40
Na,161.90
Na,92.29
Na,89.51
Na,81.32
Na,68.72
Na,106.08
Na,70.89
Na,106.62
Na,174.35
Na,74.83
Na,137.68
Na,80.88
Na,127.21
Na,101.36
Na,84.95
Na,120.24
Na,88.03
Na,165.89
Na,77.91
Na,87.85
Na,105.98
Na,146.41
Na,71.67
Na,83.59
Na,165.52
Na,68.70
Na,72.36
Na,99.14
Na,60.46
Na,104.81
Na,96.51
Na,95.03
Na,127.60
Na,98.20
Na,104.92
Na,127.58
Na,150.51
Na,78.63
Na,72.83
Na,83.15
Na,108.19
Na,112.05
Na,167.85
Na,93.43
Na,86.40
Na,68.36
Na,101.58
Na,157.10
Na,85.63
Na,97.60
Na,94.96
Na,130.03
Na,95.95
Na,129.96
Na,94.36
Na,89.33
Na,95.58
Na,80.76
Na,114.39
Na,169.08
Na,97.08
Na,167.72
Na,103.71
Na,94.18
Na,91.13
Na,143.26
Na,73.74
Na,74.27
Na,96.89
Na,74.82
Na,85.61
Na,102.95
Na,135.13
Na,74.11
Na,139.10
Na,105.91
Na,140.33
Na,95.86
Na,79.54
Na,69.78
Na,163.44
Na,78.58
Na,103.56
Na,71.10
Na,93.64
Na,86.20
Na,88.79
Na,100.47
Na,92.91
Na,161.20
Na,81.69
Na,90.28
Na,81.43
Na,108.08
Na,163.84
Na,114.58
Na,78.60
Na,63.89
Na,110.89
Na,104.13
Na,85.71
Na,124.78
Na,141.70
Na,114.21
Na,87.51
Na,119.68
Na,91.60
Na,144.89
Na,75.31
Na,110.54
Na,76.16
Na,164.17
Na,112.91
Na,71.81
Na,88.45
Na,107.44
Na,135.68
Na,59.93
Na,123.78
Na,103.34
Na,112.90
Na,77.36
Na,132.25
Na,93.38
Na,66.76
Na,66.85
Na,118.39
Na,92.34
Na,97.19
Na,164.97
Na,134.43
Na,78.00
Na,60.58
Na,87.21
Na,146.92
Na,88.59
Na,151.91
Na,116.71
Na,90.66
Na,66.02
Na,115.35
Na,138.00
Na,68.12
Na,116.04
Na,102.31
Na,88.99
Na,70.94
Na,106.35
Na,82.60
Na,94.09
Na,156.09
Na,80.65
Na,108.08
Na,153.15
Na,83.23
Na,68.07
Na,101.01
Na,115.64
Na,135.47
Na,128.21
Na,120.11
Na,67.48
Na,110.33
Na,104.03
Na,89.09
Na,100.32
Na,73.36
Na,150.17
Na,105.54
Na,123.56
Na,70.81
Na,130.42
Na,87.76
Na,104.25
Na,101.32
Na,78.47
Na,99.78
Na,134.05
Na,76.86
Na,86.49
Na,93.90
Na,155.32
Na,125.17
Na,97.19
Na,103.57
Na,78.07
Na,76.33
Na,93.81
Na,71.63
Na,173.12
Na,104.59
Na,160.61
Na,84.47
Na,98.31
Na,90.27
Na,144.06
Na,110.37
Na,76.24
Na,87.81
Na,102.34
Na,84.94
Na,169.08
Na,99.83
Na,96.98
Na,84.44
Na,141.38
Na,106.11
Na,90.09
Na,83.54
Na,111.21
Na,147.80
Na,85.08
Na,97.93
Na,101.77
Na,80.67
Na,109.36
Na,89.04
Na,85.14
Na,168.88
Na,102.37
Na,146.56
Na,103.03
Na,128.08
Na,77.12
Na,78.19
Na,85.36
Na,108.79
Na,82.47
Na,167.44
Na,87.62
Na,101.62
Na,107.17
Na,90.13
Na,97.20
Na,88.91
Na,159.94
Na,88.58
Na,175.89
Na,70.63
Na,82.36
Na,95.50
Na,101.64
Na,141.20
Na,107.98
Na,94.68
Na,110.52
Na,144.95
Na,73.87
Na,79.68
Na,86.41
Na,140.18
Na,111.25
Na,95.22
Na,76.76
Na,74.14
Na,150.24
Na,128.55
Na,83.68
Na,86.09
Na,113.52
Na,128.48
Na,106.27
Na,72.72
Na,88.55
Na,145.03
Na,135.87
Na,109.96
Na,157.89
Na,90.54
Na,95.10
Na,137.93
Na,111.56
Na,90.24
Na,59.20
Na,74.59
Na,62.87
Na,107.00
Na,93.53
Na,105.09
Na,154.45
Na,90.10
Na,107.93
Na,78.11
Na,133.32
Na,100.46
Na,115.90
Na,78.96
Na,128.98
Na,82.80
Na,105.20
Na,120.61
Na,66.61
Na,116.53
Na,91.53
Na,161.96
Na,76.26
Na,85.80
Na,142.52
Na,89.84
Na,90.57
Na,87.56
Na,68.42
Na,114.58
Na,108.07
Na,79.83
Na,76.56
Na,105.65
Na,63.11
Na,147.27
Na,168.58
Na,98.97
Na,90.81
Na,82.35
Na,151.85
Na,94.39
Na,105.15
Na,104.83
Na,81.20
Na,134.64
Na,148.58
Na,71.03
Na,81.35
Na,100.79
Na,91.16
Na,76.01
Na,150.58
Na,77.57
Na,106.36
Na,147.33
Na,89.20
Na,84.16
Na,75.92
Na,77.92
Na,64.30
Na,157.22
Na,118.16
Na,120.31
Na,82.51
Na,131.58
Na,137.31
Na,53.89
Na,83.69
Na,136.68
Na,62.79
Na,82.32
Na,131.27
Na,90.73
Na,101.25
Na,83.26
Na,138.43
Na,98.24
Na,122.46
Na,109.30
Na,142.42
Na,104.96
Na,90.27
Na,129.85
Na,83.91
Na,108.03
Na,150.43
Na,70.90
Na,95.68
Na,84.43
Na,70.39
Na,69.64
Na,148.71
Na,134.40
Na,130.65
Na,78.88
Na,118.51
Na,139.45
Na,74.06
Na,66.50
Na,95.13
Na,74.13
Na,122.26
Na,164.04
Na,89.96
Na,85.09
Na,87.35
Na,70.00
Na,156.46
Na,162.58
Na,109.13
Na,118.36
Na,53.47
Na,70.63
Na,101.49
Na,73.61
Na,153.48
Na,83.33
Na,106.29
Na,100.59
Na,106.77
Na,129.95
Na,73.07
Na,156.01
Na,76.44
Na,98.89
Na,88.82
Na,156.97
Na,70.68
Na,86.82
Na,167.44
Na,95.56
Na,55.20
Na,70.83
Na,85.95
Na,73.81
Na,134.37
Na,102.42
Na,104.06
Na,150.34
Na,92.57
Na,111.97
Na,74.22
Na,74.37
Na,147.92
Na,99.64
Na,107.15
Na,96.02
Na,156.12
Na,80.83
Na,111.97
Na,102.95
Na,151.48
Na,69.36
Na,82.69
Na,98.53
Na,151.18
Na,111.59
Na,83.14
Na,81.42
Na,83.95
Na,101.33
Na,175.15
Na,91.66
Na,95.85
Na,92.40
Na,69.79
Na,82.17
Na,159.66
Na,84.08
Na,164.73
Na,86.91
Na,88.61
Na,84.26
Na,81.06
Na,99.23
Na,109.66
Na,83.38
Na,163.25
Na,82.21
Na,75.94
Na,74.82
Na,92.46
Na,159.69
Na,84.63
Na,150.01
Na,111.99
Na,85.56
Na,86.81
Na,63.05
Na,122.04
Na,96.93
Na,86.68
Na,159.74
Na,102.88
Na,87.15
Na,138.78
Na,108.42
Na,95.03
Na,66.62
Na,110.13
Na,87.85
Na,68.35
Na,166.35
Na,114.63
Na,90.68
Na,85.95
Na,92.94
Na,80.90
Na,177.95
Na,98.10
Na,166.31
Na,94.82
Na,78.91
Na,88.83
Na,98.45
Na,76.10
Na,166.40
Na,75.07
Na,92.47
Na,84.64
Na,109.74
Na,151.17
Na,78.11
Na,85.38
Na,98.37
Na,100.71
Na,83.64
Na,103.36
Na,91.67
Na,163.45
Na,84.82
Na,138.49
Na,122.94
Na,97.62
Na,76.12
Na,61.69
Na,76.79
Na,113.77
Na,160.42
Na,74.96
Na,76.71
Na,132.64
Na,139.27
Na,117.43
Na,65.31
Na,77.32
Na,166.74
Na,98.50
Na,102.86
Na,67.59
Na,105.57
Na,67.74
Na,128.69
Na,140.01
Na,71.38
Na,85.57
Na,104.67
Na,155.51
Na,98.43
Na,79.08
Na,88.93
Na,156.14
Na,82.22
Na,100.30
Na,100.20
Na,164.50
Na,78.15
Na,83.57
Na,103.13
Na,115.86
Na,80.25
Na,86.12
Na,62.27
Na,123.69
Na,136.11
Na,160.55
Na,68.96
Na,78.01
Na,72.86
Na,116.42
Na,98.53
Na,126.17
Na,145.05
Na,75.80
Na,84.03
Na,176.61
Na,95.91
Na,89.10
Na,70.98
Na,102.37
Na,81.10
Na,92.80
Na,106.89
Na,80.71
Na,151.91
Na,82.12
Na,124.33
Na,73.42
Na,81.01
Na,153.53
Na,82.50
Na,84.88
Na,71.77
Na,95.36
Na,130.80
Na,103.89
Na,153.78
Na,88.85
Na,146.54
Na,79.25
Na,167.16
Na,79.61
Na,88.62
Na,59.59
Na,90.69
Na,80.82
Na,141.28
Na,88.56
Na,74.29
Na,142.03
Na,136.73
Na,103.67
Na,79.62
Na,93.33
Na,89.91
Na,99.82
Na,60.49
Na,161.92
Na,56.19
Na,141.85
Na,91.67
Na,81.04
Na,83.36
Na,158.61
Na,133.83
Na,86.50
Na,144.09
Na,99.43
Na,66.38
Na,127.29
Na,81.44
Na,133.38
Na,97.67
Na,91.85
Na,67.56
Na,95.29
Na,164.16
Na,78.26
Na,79.57
Na,80.42
Na,129.17
Na,127.79
Na,92.56
Na,115.15
Na,100.88
Na,98.81
Na,136.25
Na,98.05
Na,123.64
Na,89.51
Na,74.37
Na,92.68
Na,119.17
Na,87.45
Na,81.18
Na,170.14
Na,95.44
Na,177.71
Na,87.90
Na,91.46
Na,82.51
Na,159.07
Na,69.25
Na,94.38
Na,88.77
Na,90.04
Na,84.34
Na,84.22
Na,153.46
Na,127.03
Na,92.60
Na,146.46
Na,108.72
Na,73.00
Na,144.64
Na,95.18
Na,89.28
Na,67.35
Na,79.41
Na,63.19
Na,132.40
Na,111.84
Na,80.76
Na,94.70
Na,104.46
Na,86.28
Na,79.36
Na,131.81
Na,162.14
Na,131.01
Na,66.83
Na,109.09
Na,162.47
Na,87.33
Na,88.44
Na,103.69
Na,88.53
Na,96.63
Na,95.77
Na,154.61
Na,73.82
Na,120.94
Na,78.93
Na,122.64
Na,108.02
Na,116.29
Na,87.45
Na,84.70
Na,163.84
Na,75.66
Na,94.13
Na,99.03
Na,79.24
Na,96.10
Na,138.12
Na,64.96
Na,104.13
Na,99.01
Na,75.81
Na,124.24
Na,160.91
Na,73.99
Na,105.17
Na,121.01
Na,108.75
Na,99.81
Na,133.13
Na,89.55
Na,109.57
Na,107.71
Na,91.23
Na,171.47
Na,93.23
Na,80.63
Na,158.14
Na,76.67
Na,103.54
Na,86.81
Na,78.70
Na,156.09
Na,83.41
Na,81.20
Na,79.43
Na,83.49
Na,157.92
Na,81.23
Na,114.06
Na,117.96
Na,100.46
Na,86.41
Na,97.43
Na,131.78
Na,110.78
Na,63.94
Na,80.22
Na,162.68
Na,116.81
Na,113.89
Na,86.32
Na,90.18
Na,146.64
Na,72.74
Na,106.93
Na,76.14
Na,91.41
Na,158.39
Na,136.65
Na,95.00
Na,81.55
Na,156.83
Na,114.13
Na,130.08
Na,70.43
Na,90.43
Na,77.68
Na,68.84
Na,128.92
Na,78.80
Na,83.89
Na,100.79
Na,155.40
Na,60.33
Na,81.00
Na,88.44
Na,96.23
Na,63.04
Na,129.63
Na,85.83
Na,161.40
Na,140.32
Na,114.79
Na,133.34
Na,87.62
Na,68.00
Na,81.36
Na,123.19
Na,98.17
Na,63.30
Na,78.41
Na,90.68
Na,142.02
Na,96.30
Na,97.45
Na,165.08
Na,85.13
Na,78.14
Na,111.05
Na,71.93
Na,167.71
Na,74.04
Na,153.06
Na,80.92
Na,97.86
Na,107.26
Na,78.37
Na,77.76
Na,99.66
Na,119.23
Na,142.41
Na,96.41
Na,118.16
Na,94.57
Na,81.13
Na,130.09
Na,100.63
Na,83.08
Na,106.86
Na,175.34
Na,97.38
Na,84.13
Na,107.38
Na,112.71
Na,113.29
Na,85.62
Na,97.91
Na,74.44
Na,163.17
Na,133.52
Na,86.38
Na,90.77
Na,72.98
Na,130.90
Na,87.81
Na,118.10
Na,74.49
Na,124.12
Na,96.02
Na,81.08
Na,100.94
Na,138.08
Na,76.46
Na,85.81
Na,174.75
Na,97.80
Na,111.77
Na,98.35
Na,114.29
Na,96.95
Na,133.34
Na,83.58
Na,117.68
Na,76.45
Na,141.69
Na,96.25
Na,93.64
Na,90.89
Na,117.98
Na,76.80
Na,146.56
Na,91.24
Na,91.52
Na,170.51
Na,74.56
Na,80.79
Na,95.48
Na,92.89
Na,127.55
Na,98.65
Na,99.84
Na,132.99
Na,118.23
Na,101.56
Na,92.34
Na,104.22
Na,144.52
Na,85.16
Na,67.97
Na,83.05
Na,105.28
Na,87.14
Na,139.12
Na,89.66
Na,128.08
Na,70.27
Na,75.86
Na,141.86
Na,69.65
Na,121.85
Na,138.21
Na,65.42
Na,74.48
Na,85.40
Na,76.60
Na,91.56
Na,142.38
Na,77.87
Na,170.06
Na,104.60
Na,92.23
Na,140.66
Na,83.54
Na,128.20
Na,124.82
Na,124.60
Na,75.53
Na,91.10
Na,99.24
Na,133.28
Na,69.75
Na,115.40
Na,73.75
Na,153.71
Na,91.45
Na,79.13
Na,86.82
Na,100.32
Na,170.14
Na,128.49
Na,124.06
Na,68.77
Na,73.89
Na,102.44
Na,73.66
Na,98.77
Na,113.27
Na,124.51
Na,121.80
Na,91.43
Na,123.05
Na,132.43
Na,81.96
Na,77.67
Na,99.04
Na,170.56
Na,104.53
Na,100.27
Na,90.40
Na,65.89
Na,157.96
Na,76.61
Na,101.84
Na,77.11
Na,96.28
Na,67.28
Na,142.21
Na,104.88
Na,109.48
Na,100.20
Na,96.38
Na,75.19
Na,153.45
Na,106.75
Na,156.91
Na,93.02
Na,94.49
Na,85.99
Na,132.20
Na,96.90
Na,89.07
Na,71.16
Na,70.37
Na,145.48
Na,123.74
Na,79.40
Na,90.40
Na,70.68
Na,137.05
Na,76.40
Na,90.73
Na,97.33
Na,119.30
Na,68.21
Na,98.93
Na,148.11
Na,162.85
Na,83.22
Na,105.62
Na,77.97
Na,62.86
Na,105.29
Na,130.45
Na,141.16
Na,131.82
Na,89.76
Na,62.84
Na,132.70
Na,75.71
Na,164.97
Na,95.19
Na,103.70
Na,98.82
Na,69.94
Na,159.27
Na,100.99
Na,97.12
Na,91.24
Na,88.64
Na,126.71
Na,149.02
Na,126.21
Na,72.81
Na,92.65
Na,94.13
Na,62.25
Na,132.68
Na,69.15
Na,102.91
Na,73.86
Na,130.83
Na,125.40
Na,154.18
Na,87.93
Na,71.60
Na,103.87
Na,167.08
Na,66.23
Na,78.54
Na,84.48
Na,85.04
Na,63.34
Na,157.00
Na,119.56
Na,126.64
Na,96.98
Na,82.96
Na,98.22
Na,149.50
Na,83.37
Na,82.05
Na,65.12
Na,111.95
Na,166.57
Na,131.74
Na,66.29
Na,107.43
Na,90.20
Na,97.81
Na,59.71
Na,101.73
Na,156.89
Na,59.94
Na,113.91
Na,60.03
Na,58.86
Na,165.65
Na,99.24
Na,78.28
Na,87.42
Na,131.10
Na,153.44
Na,87.06
Na,77.57
Na,67.99
Na,91.25
Na,104.33
Na,72.82
Na,119.16
Na,162.97
Na,156.99
Na,105.08
Na,81.93
Na,72.93
Na,86.28
Na,111.94
Na,86.14
Na,114.49
Na,96.30
Na,144.50
Na,103.46
Na,153.87
Na,87.56
Na,68.10
Na,77.63
Na,101.29
Na,115.08
Na,169.90
Na,96.00
Na,89.51
Na,86.40
Na,91.63
Na,71.11
Na,148.03
Na,77.08
Na,81.11
Na,75.82
Na,100.55
Na,138.31
Na,155.71
Na,150.23
Na,103.81
Na,63.11
Na,103.43
Na,98.73
Na,144.62
Na,90.71
Na,70.38
Na,101.42
Na,60.44
Na,64.18
Na,100.32
Na,147.51
Na,76.08
Na,78.31
Na,124.06
Na,90.61
Na,60.37
Na,139.25
Na,76.22
Na,172.70
Na,76.17
Na,110.27
Na,130.03
Na,96.79
Na,131.54
Na,94.59
Na,100.73
Na,119.67
Na,122.71
Na,67.77
Na,157.03
Na,84.27
Na,91.66
Na,66.77
Na,111.74
Na,86.87
Na,109.44
Na,93.02
Na,78.38
Na,89.53
Na,94.92
Na,163.99
Na,157.33
Na,89.54
Na,92.08
Na,99.26
Na,91.76
Na,91.48
Na,79.65
Na,157.81
Na,110.11
Na,81.29
Na,173.21
Na,98.29
Na,167.46
Na,76.66
Na,94.84
Na,92.02
Na,77.88
Na,81.31
Na,131.27
Na,66.28
Na,131.09
Na,92.42
Na,161.51
Na,73.62
Na,97.08
Na,90.04
Na,86.73
Na,129.98
Na,68.02
Na,112.11
Na,81.14
Na,160.86
Na,103.59
Na,125.40
Na,148.99
Na,94.67
Na,76.11
Na,68.68
Na,84.25
Na,143.15
Na,115.26
Na,109.52
Na,62.73
Na,99.03
Na,83.59
Na,161.98
Na,88.00
Na,85.84
Na,105.97
Na,98.68
Na,165.40
Na,101.35
Na,88.40
Na,87.43
Na,151.91
Na,75.51
Na,93.90
Na,66.21
Na,89.40
Na,96.13
Na,70.64
Na,153.12
Na,66.33
Na,166.37
Na,91.63
Na,104.64
Na,124.75
Na,78.57
Na,65.58
Na,68.82
Na,85.91
Na,121.42
Na,119.36
Na,89.56
Na,80.06
Na,89.27
Na,159.73
Na,169.10
Na,105.94
Na,108.05
Na,70.85
Na,81.63
Na,76.51
Na,91.17
Na,157.61
Na,121.60
Na,89.09
Na,85.50
Na,66.63
Na,146.96
Na,101.74
Na,92.67
Na,80.40
Na,97.95
Na,92.40
Na,84.30
Na,86.39
Na,164.71
Na,74.93
Na,146.69
Na,78.94
Na,95.48
Na,109.59
Na,147.58
Na,69.54
Na,102.80
Na,117.28
Na,94.53
Na,128.04
Na,70.85
Na,94.71
Na,83.31
Na,137.92
Na,87.52
Na,96.87
Na,143.99
Na,72.38
Na,164.13
Na,87.55
Na,74.53
Na,97.49
Na,121.33
Na,71.93
Na,129.42
Na,119.43
Na,111.09
Na,81.40
Na,92.16
Na,93.12
Na,65.06
Na,107.21
Na,156.65
Na,70.96
Na,73.14
Na,128.25
Na,103.14
Na,89.83
Na,111.89
Na,128.37
Na,150.24
Na,100.24
Na,73.85
Na,137.96
Na,81.81
Na,87.42
Na,135.90
Na,69.62
Na,92.65
Na,80.87
Na,91.50
Na,175.66
Na,68.38
Na,96.12
Na,84.47
Na,88.08
Na,95.30
Na,168.24
Na,93.55
Na,80.84
Na,99.09
Na,155.75
Na,95.04
Na,122.98
Na,76.09
Na,85.61
Na,121.09
Na,104.13
Na,69.90
Na,153.25
Na,86.86
Na,121.14
Na,87.76
Na,72.07
Na,149.71
Na,158.42
Na,96.48
Na,90.22
Na,88.63
Na,103.91
Na,125.36
Na,104.54
Na,112.15
Na,112.65
Na,78.76
Na,107.83
Na,131.00
Na,88.96
Na,87.51
Na,105.50
Na,136.63
Na,82.31
Na,85.27
Na,107.90
Na,116.80
Na,171.27
Na,161.32
Na,62.64
Na,94.44
Na,99.06
Na,74.56
Na,70.41
Na,104.41
Na,112.22
Na,71.75
Na,121.90
Na,120.17
Na,113.45
Na,91.80
Na,94.09
Na,78.08
Na,149.21
Na,100.39
Na,75.76
Na,148.67
Na,94.83
Na,117.93
Na,75.51
Na,58.85
Na,159.43
Na,80.75
Na,93.18
Na,102.87
Na,121.81
Na,129.82
Na,87.21
Na,87.07
Na,62.98
Na,142.19
Na,56.64
Na,70.02
Na,117.32
Na,78.47
Na,147.08
Na,100.18
Na,173.17
Na,83.60
Na,91.06
Na,79.47
Na,138.40
Na,114.89
Na,92.14
Na,95.27
Na,106.38
Na,75.70
Na,95.38
Na,143.75
Na,62.48
Na,73.78
Na,88.69
Na,123.54
Na,76.17
Na,146.75
Na,113.87
Na,155.48
Na,106.95
Na,90.64
Na,77.36
Na,78.25
Na,149.66
Na,90.59
Na,70.54
Na,63.19
Na,93.47
Na,110.99
Na,144.80
Na,155.20
Na,99.57
Na,57.97
Na,108.08
Na,74.13
Na,137.63
Na,97.23
Na,106.79
Na,72.48
Na,113.87
Na,98.40
Na,111.89
Na,123.87
Na,164.10
Na,63.73
Na,71.50
Na,62.76
Na,132.15
Na,163.27
Na,71.27
Na,82.84
Na,107.76
Na,103.22
Na,90.36
Na,88.94
Na,132.68
Na,107.65
Na,117.86
Na,76.60
Na,88.74
Na,174.74
Na,67.48
Na,93.26
Na,160.71
Na,108.32
Na,67.08
Na,101.95
Na,86.04
Na,95.89
Na,91.21
Na,112.33
Na,87.58
Na,159.22
Na,136.19
Na,114.36
Na,101.21
Na,95.32
Na,106.12
Na,97.63
Na,83.98
Na,81.80
Na,125.08
Na,124.31
Na,155.15
Na,113.14
Na,96.33
Na,91.71
Na,75.40
Na,105.94
Na,70.47
Na,167.23
Na,93.91
Na,112.97
Na,103.42
Na,101.93
Na,131.43
Na,76.11
Na,79.58
Na,125.14
Na,77.99
Na,111.54
Na,140.82
Na,110.79
Na,162.98
Na,108.26
Na,76.97
Na,73.77
Na,86.31
Na,108.26
Na,97.00
Na,158.41
Na,77.09
Na,63.67
Na,82.14
Na,68.77
Na,145.10
Na,58.81
Na,90.61
Na,104.93
Na,94.76
Na,113.11
Na,88.73
Na,121.83
Na,128.02
Na,103.85
Na,87.52
Na,69.39
Na,144.04
Na,100.05
Na,173.06
Na,100.81
Na,78.47
Na,113.49
Na,85.94
Na,101.49
Na,92.98
Na,101.88
Na,112.92
Na,113.54
Na,126.75
Na,99.83
Na,98.78
Na,116.78
Na,112.23
Na,96.30
Na,129.62
Na,87.94
Na,100.54
Na,95.48
Na,175.33
Na,165.18
Na,100.08
Na,87.72
Na,91.26
Na,84.07
Na,83.57
Na,95.97
Na,107.82
Na,94.47
Na,132.88
Na,96.08
Na,121.01
Na,79.50
Na,149.97
Na,106.94
Na,92.90
Na,54.35
Na,130.28
Na,64.30
Na,80.62
Na,126.88
Na,92.32
Na,89.27
Na,97.23
Na,134.70
Na,146.76
Na,77.40
Na,122.28
Na,83.66
Na,83.74
Na,155.50
Na,143.43
Na,116.37
Na,81.73
Na,89.64
Na,72.69
Na,89.68
Na,77.86
Na,96.08
Na,129.06
Na,142.15
Na,169.16
Na,86.64
Na,114.69
Na,90.40
Na,75.61
Na,88.36
Na,93.39
Na,83.92
Na,128.00
Na,144.97
Na,80.61
Na,68.22
Na,114.77
Na,77.80
Na,159.75
Na,145.95
Na,61.24
Na,91.82
Na,85.63
Na,83.54
Na,95.99
Na,127.25
Na,75.96
Na,116.53
Na,91.87
Na,75.15
Na,107.14
Na,114.92
Na,90.97
Na,167.64
Na,92.60
Na,79.47
Na,67.04
Na,112.75
Na,124.11
Na,146.51
Na,91.25
Na,105.47
Na,101.77
Na,93.35
Na,122.56
Na,87.37
Na,81.68
Na,146.44
Na,148.94
Na,73.68
Na,120.20
Na,115.90
Na,92.45
Na,96.48
Na,103.97
Na,71.63
Na,134.56
Na,58.81
Na,79.62
Na,136.97
Na,78.08
Na,120.28
Na,79.74
Na,111.14
Na,141.54
Na,107.13
Na,87.43
Na,145.23
Na,103.72
Na,88.91
Na,127.29
Na,104.94
Na,114.73
Na,72.04
Na,75.53
Na,138.87
Na,132.75
Na,108.98
Na,101.75
Na,77.47
Na,78.88
Na,125.50
Na,87.51
Na,84.19
Na,165.83
Na,107.23
Na,101.67
Na,150.41
Na,77.69
Na,60.31
Na,101.63
Na,138.55
Na,97.45
Na,96.36
Na,98.69
Na,116.42
Na,88.45
Na,95.88
Na,99.60
Na,166.92
Na,119.12
Na,116.30
Na,106.98
Na,87.98
Na,67.43
Na,134.22
Na,96.99
Na,55.33
Na,69.50
Na,140.07
Na,70.79
Na,69.21
Na,99.36
Na,155.79
Na,98.52
Na,93.44
Na,87.07
Na,147.15
Na,76.59
Na,119.02
Na,104.30
Na,117.90
Na,73.80
Na,140.73
Na,91.55
Na,114.92
Na,97.00
Na,93.63
Na,108.77
Na,151.37
Na,67.43
Na,77.90
Na,88.81
Na,94.01
Na,155.27
Na,95.61
Na,161.58
Na,83.90
Na,100.79
Na,109.70
Na,98.25
Na,125.60
Na,75.46
